05/07/2008,"Beginner's Introduction to Perl 5.10, Part 2","chromatic, Doug Sheppard",/2008/05/07/beginners-introduction-to-perl-510-part-2.html,Final,Tutorials,"Perl 5.10, string, files, Perl filehandles."
04/23/2008,A Beginner's Introduction to Perl 5.10,"chromatic, Doug Sheppard",/2008/04/23/a-beginners-introduction-to-perl-510.html,Final,Tutorials,"Perl 5.10, novice programmers, Perl tutorial, Perl for beginners."
04/08/2008,Using Amazon S3 from Perl,Abel Lin,/2008/04/08/using-amazon-s3-from-perl.html,Final,Web Development,"S3, Amazon, web services, REST, cloud storage."
03/14/2008,Reverse Callback Templating,James Robson,/2008/03/14/reverse-callback-templating.html,Final,"Text Tools, Web Development","Template::Recall, templating, MVC, presentation."
02/13/2008,Elements of Access Control,Vladi Belperchinov-Shabanski,/2008/02/13/elements-of-access-control.html,Final,Security,"Access control, privacy, security, software development"
01/18/2008,How to Tell Your Perl Story (at OSCON),brian d foy,/2008/01/18/how-to-tell-your-perl-story.html,Final,Courses and Training,"OSCON, brian d foy, Perl Conference, lightning talks, conference sessions, conference."
12/21/2007,Memories of 20 Years of Perl,chromatic,/2007/12/21/20-years-of-perl.html,Final,Advocacy,"Perl, anniversary, programming stories, memories"
12/06/2007,"Programming is Hard, Let's Go Scripting...",Larry Wall,/2007/12/06/soto-11.html,Final,Larry Wall,"Larry Wall, Perl 5, Perl 6, scripting, worse is better, language design, programming languages, scripting languages, state of the onion."
09/21/2007,PDF Processing with Perl,Detlef Groth,/2007/09/20/pdf-processing-with-perl.html,Final,CPAN,"PDF, PDF::Reuse, PDF create, creating PDFs."
08/07/2007,Making Perl Reusable with Modules,Andy Sylvester,/2007/08/09/making-perl-modules.html,Final,"CPAN, Modules","Modules, CPAN, packaging, Perl reuse, Perl code, Perl distribution."
07/12/2007,Option and Configuration Processing Made Easy,Jon Allen,/2007/07/12/options-and-configuration.html,Final,"CPAN, Modules","Getopt::Long, Getopt::Argvfile, getopt, argument processing, CLI, configuration files."
06/07/2007,Better Code Through Destruction,Igor Gariev,/2007/06/07/better-code-through-destruction.html,Final,"CPAN, Modules","RAII, Object::Destructor, reference counting, Perl memory leaks, Perl memory management."
05/10/2007,Everyday Perl 6,Jonathan Scott Duff,/2007/05/10/everyday-perl-6.html,Final,Perl 6,"Perl 6, Pugs, Perl 5, Parrot."
04/12/2007,Lightning Strikes Four Times,"Shlomi Fish, brian d foy, Bob Free, Mike Friedman",/2007/04/12/lightning-four.html,Final,"C and Perl, CPAN, Games, Graphics, Modules","OpenGL, GLUT, AOP, cross-cutting concerns, subroutine attributes, test counts, Test::Count, POGL."
03/01/2007,The Beauty of Perl 6 Parameter Passing,Phil Crow,/2007/03/01/perl-6-parameter-passing.html,Final,Perl 6,"Perl 6, Pugs, Parrot, subroutines, parameter passing, Perl, synopses, exegeses"
02/01/2007,Advanced HTML::Template: Widgets,Philipp Janert,/2007/02/02/htmltemplate-widgets.html,Final,"Web Development, Web/CGI","HTML::Template, widgets, HTML templating, Perl templating, web templates"
01/11/2007,Painless Windows Module Installation with PPM,Josh Stroschein,/2007/01/11/painless-ppm.html,Final,Win32,"PPM, CPAN, Perl Windows, ActiveState Perl, PPM repositories, PPM installation"
12/21/2006,Using Java Classes in Perl,Andrew Hanenkamp,/2006/12/21/using-java-classes.html,Final,Java,"JCR, Inline::Java, Java classes, Perl bindings, Java bindings."
11/30/2006,Advanced HTML::Template: Filters,Philipp Janert,/2006/11/30/html-template-filters.html,Final,"Web Development, Web/CGI","HTML::Template, filters, HTML templating, Perl templating."
11/02/2006,Hash Crash Course,Simon Cozens,/2006/11/02/all-about-hashes.html,Final,,"Hashes, hash tables, Perl data structures, Perl patterns, Perl variables, Perl syntax."
10/19/2006,Rapid Website Development with CGI::Application,Mark Stosberg,/2006/10/19/cgi_application.html,Final,Web/CGI,"CGI::Application, Perl frameworks, Perl web applications, web development."
09/21/2006,The State of the Onion 10,Larry Wall,/2006/09/21/onion.html,Final,"Advocacy, Larry Wall, Open Source, Perl 6","State of the Onion, Perl status, Perl 6, Perl 5, Perl 6 on Perl 5, Perl humor, Larryisms."
08/03/2006,Generating UML and Sequence Diagrams,Phil Crow,/2006/08/03/sequence-diagrams.html,Final,"Java, Objects","UML, sequence diagrams, diagramming code, Perl and Java, UML::Sequence."
07/13/2006,Still More Perl Lightning Articles,"chromatic, Phil Crow, Josh McAdams, Steven Schubiger",/2006/07/13/lightning-articles.html,Final,"CPAN, Installation, Java, User Interfaces","Perl lightning articles, Perl tricks, Java::Swing, Module::Build::Convert, Perl scripts, Perl modules, Test::MockObject::Extends, mock objects, Test::Class, refactoring tests, test organization."
06/01/2006,FEAR-less Site Scraping,Yung-chung Lin,/2006/06/01/fear-api.html,Final,Web/CGI,"Web scraping, web spiders, web robots, DSL, domain-specific languages, FEAR, FEAR::API."
05/04/2006,Charting Data at the Bottom of the World,Alex Gough,/2006/05/04/charting-data.html,Final,Graphics,"Charting, Graphing, Perl graphs, Chart module, Perl programming, Antarctic research, Antarctic Perl."
04/06/2006,Unraveling Code with the Debugger,Daniel Allen,/2006/04/06/debugger.html,Final,Debugging,"Perl debugger, debugging, Perl maintenance, maintenance coding, bug fixing, tracing."
03/02/2006,Using Ajax from Perl,Dominic Mitchell,/2006/03/02/ajax_and_perl.html,Final,Web Development,"Ajax, Perl, REST and Perl, CGI::Ajax, Perl web programming, Perl and JavaScript."
02/23/2006,Advanced Subroutine Techniques,Rob Kinyon,/2006/02/23/advanced_subroutines.html,Final,Tutorials,"Perl subroutines, Perl functions, Perl code reuse, Perl tutorial."
02/16/2006,Managing Rich Data Structures,Dave Baker,/2006/02/16/mldbm.html,Final,"CPAN, Data Structures","MLDBM, persistence, data persistence, references, nested data structures, DBM."
02/09/2006,Debugging and Profiling mod_perl Applications,Frank Wiles,/2006/02/09/debug_mod_perl.html,Final,mod_perl,"mod_perl, Apache::DB, Apache::DProf, Apache::SmallProf"
02/02/2006,Test-Driving X11 GUIs,George Nistorica,/2006/02/02/x11_gui_testing.html,Final,User Interfaces,"GUI testing, Perl testing, automated testing, X11 testing, GUI automation, Perl automation, X11::GUITest."
01/26/2006,More Advancements in Perl Programming,Simon Cozens,/2006/01/26/more_advanced_perl.html,Final,Modules,"Advanced Perl, Perl modules, OO Perl, Perl accessors, Perl parsing, HTML parsing, NLP, Natural Language Processing, Perl NLP, Perl events, POE, Perl testing, Perl NCI, Perl XS, Perl shared libraries."
01/19/2006,Analyzing HTML with Perl,Kendrew Lau,/2006/01/19/analyzing_html.html,Final,School,"Perl parsing, parsing HTML, Perl assignments, HTML assignments. Perl HTML."
01/12/2006,What Is Perl 6,chromatic,/2006/01/12/what_is_perl_6.html,Final,Perl 6,"Perl 6, Perl, Perl design, language design, programming languages, Pugs, Parrot, Ponie."
01/05/2006,Lexing Your Data,Curtis Poe,/2006/01/05/parsing.html,Final,Regular Expressions,"Lexing, parsing, regular expressions, building parsers, grammars."
12/21/2005,A Timely Start,Jean-Louis Leroy,/2005/12/21/a_timely_start.html,Final,Modules,"Perl profiling, Perl optimization, Perl installation, Perl administration."
12/15/2005,Logic Programming with Perl and Prolog,Robert Pratte,/2005/12/15/perl_prolog.html,Final,Programming,"Prolog, Perl, AI::Prolog, Perl logic programming, GraphViz."
12/08/2005,Testing Files and Test Modules,Phil Crow,/2005/12/08/test_files.html,Final,Files,"File testing, Perl testing, Perl test modules, Test::Files, Test::Builder, Test::Builder::Tester."
12/01/2005,Perl Success Story: Client-Side Collection and Reporting,Jiann Wang,/2005/12/01/client_side_success.html,Final,"Binaries, Business, Win32","Perl, PerlApp, client-side Perl, Hitachi GST, Windows Perl, Perl registry."
11/23/2005,Document Modeling with Bricolage,David Wheeler,/2005/11/23/bricolage_analysis.html,Final,Dynamic Content,"Bricolage, document modeling, content management, open source CMS, CMS workflow."
11/17/2005,Building E-Commerce Sites with Handel,Christopher H. Laco,/2005/11/17/handel.html,Final,"Web Development, Web/CGI","Handel, Catalyst, e-commerce, Perl web programming, Perl web frameworks, Perl Catalyst."
11/03/2005,Making Sense of Subroutines,Rob Kinyon,/2005/11/03/subroutines.html,Final,"Programming, Tutorials","Perl subroutines, functional Perl programming, Perl FP, Perl subs, Perl style, Perl tips, Perl tutorial."
10/20/2005,Data Munging for Non-Programming Biologists,"Amir Karger, Eitan Rubin",/2005/10/20/scriptome.html,Final,Biology,"Perl bioinformatics, bioinformatics, data munging, Scriptome, bioperl, Perl biology, Perl data munging."
10/06/2005,Making Menus with wxPerl,Roberto Alamos,/2005/10/06/wxperl_menus.html,Final,"Graphics, Programming, User Interfaces","wxPerl, Perl GUI programming, wxWidgets, Perl menus, Perl GUI, Perl wxWidgets."
09/22/2005,The State of the Onion 9,Larry Wall,/2005/09/22/onion.html,Final,"Advocacy, Larry Wall, Open Source, Perl 6","State of the Onion, Perl status, Perl 6, Perl programmers, Perl spies, Perl humor, Larryisms."
09/08/2005,Perl Internationalization and Haskell: An Interview with Autrijus Tang,Edd Dumbill,/2005/09/08/autrijus-tang.html,Final,,"Autrijus Tang, Perl Internationalization, Pugs, Haskell, Gettext bindings, CPAN, EuroOSCON, European Open Source Convention, Edd Dumbill "
08/25/2005,Perl Needs Better Tools,Matisse Enzer,/2005/08/25/tools.html,Final,"Editors, Tools","Perl IDE, Perl development, Perl refactoring, Perl tools, EPIC."
08/25/2005,"This Week in Perl 6, August 17-23, 2005",Matt Fowles,/2005/08/p6pdigest/20050825.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development"
08/18/2005,Parsing iCal Data,Robert Pratte,/2005/08/18/ical_dot.html,Final,Statistics,"iCal, Perl glue language, iCalendar, calendar visualization, dot, GraphViz."
08/18/2005,"This Week in Perl 6, Through August 14, 2005",Piers Cawley,/2005/08/p6pdigest/20050818.html,Final,,"Perl 6, internals, Parrot, compiler, PGE, Pugs, VM development."
08/15/2005,Important Notice for Perl.com Readers About O'Reilly RSS and Atom Feeds,perl.com,/2005/08/15/syndication_update.html,Final,,
08/11/2005,Automated GUI Testing,George Nistorica,/2005/08/11/win32guitest.html,Final,Win32,"GUI testing, GUI automation, Perl automation, Windows automation, Windows scripting, Perl testing, Perl Windows, Perl modules, Win32::GuiTest."
08/11/2005,"This Week in Perl 6, August 2-9, 2005",Matt Fowles,/2005/08/p6pdigest/20050811.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
08/08/2005,"This Week in Perl 6, through August 2, 2005",Piers Cawley,/2005/08/p6pdigest/20050804.html,Final,,"Perl 6, internals, Parrot, compiler, PGE, Pugs, VM development."
08/04/2005,"Building a 3D Engine in Perl, Part 4",Geoff Broadwell,/2005/08/04/3d_engine.html,Final,Games,"Perl game programming, Perl 3D, Perl graphics, Perl SDL, Perl OpenGL, OpenGL tutorial, OpenGL lighting, OpenGL viewpoint."
07/28/2005,Porting Test::Builder to Perl 6,chromatic,/2005/07/28/test_builder_p6.html,Final,"Perl 6, Porting","Perl 6, Pugs, Test::Builder, Perl 6 modules, porting to Perl 6, Test-Driven Design of Perl 6, Parrot, Refactoring."
07/28/2005,"This Week in Perl 6, July 20-26, 2005",Matt Fowles,/2005/07/p6pdigest/20050728.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
07/21/2005,An Introduction to Test::MockDBI,Mark Leighton Fisher,/2005/07/21/test_mockdbi.html,Final,Databases,"Database testing, Perl testing, Perl automated testing, DBI testing, mock objects, Test::MockDBI."
07/21/2005,"This Week in Perl 6, July 13-19, 2005",Piers Cawley,/2005/07/p6pdigest/20050721.html,Final,,"Perl 6, internals, Parrot, compiler, PGE, Pugs, VM development."
07/14/2005,Ten Essential Development Practices,Damian Conway,/2005/07/14/bestpractices.html,Final,"Programming, Style Guides, Troubleshooting","Perl style, serious Perl, Perl best practices, Perl discipline, Perl development, maintainable Perl."
07/14/2005,"This Week in Perl 6, July 5-12, 2005",Matt Fowles,/2005/07/p6pdigest/20050714.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
07/07/2005,Building Navigation Menus,Shlomi Fish,/2005/07/07/navwidgets.html,Final,"Dynamic Content, Web Development","HTML Navigation, HTML menus, HTML design, Perl HTML modules, HTML::Widgets::NavMenu."
07/07/2005,"This Week in Perl 6, June 29-July 5, 2005",Piers Cawley,/2005/07/p6pdigest/20050707.html,Final,,"Perl 6, internals, Parrot, compiler, PGE, Pugs, VM development."
06/30/2005,Annotating CPAN,Ivan Tubert-Brohman,/2005/06/30/annocpan.html,Final,CPAN,"AnnoCPAN, Perl documentation, CPAN documentation, Perl module documentation, TPF, The Perl Foundation, TPF Grants, Perl grants."
06/30/2005,"This Week in Perl 6, June 21-28, 2005",Matt Fowles,/2005/06/p6pdigest/20050630.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
06/23/2005,Data Munging with Sprog,Grant McLean,/2005/06/23/sprog.html,Final,"Graphics, Programming","Sprog, visual programming, data munging, Perl for non-programmers."
06/23/2005,"This Week in Perl 6, June 8-21, 2005",Piers Cawley,/2005/06/p6pdigest/20050623.html,Final,,"Perl 6, internals, Parrot, compiler, PGE, Pugs, VM development."
06/16/2005,Understanding and Using Iterators,Joshua Gatcomb,/2005/06/16/iterators.html,Final,"Data Structures, Programming, Tutorials","Iterators, iteration, Perl closures, Perl generators, Lisp and Perl, Functional Perl."
06/09/2005,Independently Parsing Perl,Adam Kennedy,/2005/06/09/ppi.html,Final,Editors,"Perl refactoring, Perl editors, Perl parser, PPI."
06/09/2005,"This Week in Perl 6, June 1-7, 2005",Piers Cawley,/2005/06/p6pdigest/20050608.html,Final,,"Perl 6, internals, Parrot, compiler, PGE, Pugs, VM development."
06/02/2005,Catalyst,Jesse Sheidlower,/2005/06/02/catalyst.html,Final,"Dynamic Content, Modules, Web Development","Catalyst, Perl MVC, Perl web apps, Perl web framework, MiniMojo, Perl wiki, Perl AJAX, Perl Ajax."
06/02/2005,"This Week in Perl 6, May 25, 2005-May 31, 2005",Matt Fowles,/2005/06/p6pdigest/20050602.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
05/27/2005,"This Week in Perl 6, May 18 - 24, 2005",Piers Cawley,/2005/05/p6pdigest/20050526.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
05/26/2005,Manipulating Word Documents with Perl,Andrew Savikas,/2005/05/26/word_control.html,Final,Win32,"Perl embed, Word manipulation, Word macro alternatives, invoke Perl on Windows."
05/19/2005,"This Week in Perl 6, May 3, 2005 - May 17, 2005",Matt Fowles,/2005/04/p6pdigest/20050519.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
05/19/2005,Build a Wireless Gateway with Perl,Alptekin Cakircali,/2005/05/19/wireless_gw.html,Final,"Networking Applications, Sysadmin, System Administration Applications","AWLP, wireless gateway, Perl for system administration, Slackware."
05/12/2005,Inside YAPC::NA 2005,chromatic,/2005/05/12/rdice.html,Final,Community,"YAPC, YAPC::NA, Perl conference, Toronto, Toronto Perl Mongers, TPF, TPM, Perl Mongers, Richard Dice."
05/05/2005,Massive Data Aggregation with Perl,Fred Moyer,/2005/05/05/aggregation.html,Final,"Databases, Office/Business","Data aggregation, data warehousing, Perl XML, Perl RDF, SAX Machines, large Perl systems, enterprise Perl."
05/05/2005,"This Week in Perl 6, April 26 - May 3, 2005",Matt Fowles,/2005/04/p6pdigest/20050505.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
05/02/2005,"This Week in Perl 6, April 20 - 26, 2005",Piers Cawley,/2005/04/p6pdigest/20050428.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
04/28/2005,People Behind Perl: brian d foy,chromatic,/2005/04/28/bdfoy.html,Final,Advocacy,"brian d foy, The Perl Review, Perl hackers, JAPH, People Behind Perl."
04/21/2005,Automating Windows Applications with Win32::OLE,Henry Wasserman,/2005/04/21/win32ole.html,Final,Win32,"Windows automation, Perl and COM, Perl OLE, Win32::OLE, IE automation."
04/21/2005,"This Week in Perl 6, April 12 - 19, 2005",Matt Fowles,/2005/04/p6pdigest/20050421.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
04/14/2005,Building Good CPAN Modules,Rob Kinyon,/2005/04/14/cpan_guidelines.html,Final,"CPAN, Modules","CPAN modules, writing open source Perl code, CPAN, Perl modules, compatibility, cross-platform, Perl porting."
04/14/2005,"This Week in Perl 6, April 4-11, 2005",Piers Cawley,/2005/04/p6pdigest/20050410.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
04/07/2005,Perl Code Kata: Mocking Objects,Stevan Little,/2005/04/07/mockobject_kata.html,Final,Troubleshooting,"Perl Code Kata, Perl exercises, Perl testing, mock objects, Perl Test Kata, Test::MockObject."
04/07/2005,"This Fortnight in Perl 6, March 22 - April 3, 2005",Matt Fowles,/2005/04/p6pdigest/20050403.html,Final,,"Perl 6, internals, Parrot, compiler, Pugs, VM development."
03/31/2005,More Lightning Articles,"chromatic, Bob DuCharme, Shlomi Fish, Mark Leighton Fisher",/2005/03/31/lightning2.html,Final,"Databases, Debugging, Editors, Screen I/O","Lightning articles, Emacs and Perl, Emacs customization, Perl debugging, Devel::LineTrace, mock database, Test::MockDBI, Perl unbuffer, Perl buffering."
03/24/2005,"This Fortnight in Perl 6, March 7 - March 21, 2005",Matt Fowles,/2005/03/p6pdigest/20050321.html,Final,,"perl 6, internals, parrot, compiler"
03/24/2005,Automating Windows (DNS) with Perl,Thomas Herchenroeder,/2005/03/24/perl_dns.html,Final,"Sysadmin, System Administration Applications","Windows automation, dnscmd, DNS updates with Perl."
03/17/2005,Symbol Table Manipulation,Phil Crow,/2005/03/17/symtables.html,Final,Data Structures,"Symbol tables, no strict, dynamic variable names, global variables, symbolic references."
03/10/2005,"This Fortnight in Perl 6, Feb. 23 - March 7, 2005",Matt Fowles,/2005/03/p6pdigest/20050307.html,Final,,"perl 6, internals, parrot, compiler"
03/03/2005,A Plan for Pugs,chromatic,/2005/03/03/pugs_interview.html,Final,"Community, Compiler, Perl 6","Pugs, Perl 6, Haskell, Parsec, Autrijus Tang, perl6, camelfolk, lambdafolk, language implementation."
02/24/2005,"This Fortnight in Perl 6, Feb. 9-22, 2005",Matt Fowles,/2005/02/p6pdigest/20050222.html,Final,,"perl 6, internals, parrot, compiler"
02/24/2005,Perl and Mandrakelinux,Mark Stosberg,/2005/02/24/mandrakelinux.html,Final,"Linux, Sysadmin, System Administration Applications","Perl applications, Perl GUI, Perl and Linux, Mandrakelinux, Mandrake, Perl pumpking, Rafael Garcia-Suarez."
02/17/2005,"Building a 3D Engine in Perl, Part 3",Geoff Broadwell,/2005/02/17/3d_engine.html,Final,Games,"Perl game programming, Perl 3D, Perl graphics, Perl SDL, Perl OpenGL, OpenGL tutorial, OpenGL lighting, OpenGL viewpoint."
02/10/2005,Perl Code Kata: Testing Databases,Stevan Little,/2005/02/10/database_kata.html,Final,Databases,"Perl Code Kata, Perl exercises, Perl testing, Perl Test Kata, DBD::Mock, database testing, DBI testing."
02/10/2005,"This Week in Perl 6, Feb. 1 - 8, 2005",Matt Fowles,/2005/02/p6pdigest/20050208.html,Final,,"perl 6, internals, parrot, compiler"
02/03/2005,Throwing Shapes,Vladi Belperchinov-Shabanski,/2005/02/03/rpc_design.html,Final,Communications,"Flood control, Algorithm::FloodControl, event processing, Vladi Belperchinov-Shabanski."
02/03/2005,"This Fortnight in Perl 6, Jan. 19-31, 2005",Matt Fowles,/2005/02/p6pdigest/2005031.html,Final,,"perl 6, internals, parrot, compiler"
01/20/2005,The Phalanx Project,Andy Lester,/2005/01/13/phalanx.html,Final,"Community, CPAN, Perl 6","Phalanx, Perl QA, Perl testing, hoplies, Ponie, CPAN tests, Perl Mongers projects."
01/20/2005,"This Week in Perl 6, Jan. 11-18, 2005",Matt Fowles,/2005/01/p6pdigest/20050118.html,Final,,"perl 6, internals, parrot, compiler"
01/13/2005,An Introduction to Quality Assurance,Tom McTighe,/2005/01/13/quality_assurance.html,Final,"Bug Tracking/Reporting, Debugging","Perl testing, Perl QA, quality assurance, automated testing, test plans, test specifications, software quality."
01/13/2005,"This Week in Perl 6, January 03 - January 11, 2005",Matt Fowles,/2005/01/p6pdigest/20050111.html,Final,,"perl 6, internals, parrot, compiler"
01/06/2005,"This Fortnight in Perl 6, December 21 - 31 2004",Matt Fowles,/2005/01/p6pdigest/20051231.html,Final,,"perl 6, internals, parrot, compiler"
01/06/2005,Bricolage Configuration Directives,David Wheeler,/2005/01/06/bricolage_configuration.html,Final,Web Management,"bricolage, cms, Bricolage configuration, Bricolage directives, cpan installation, mod_perl installation, content management"
12/29/2004,"This Fortnight in Perl 6, December 7-20 2004",Matt Fowles,/2004/12/p6pdigest/20041227.html,Final,,"perl 6, internals, parrot, compiler"
