05/07/2008,"Beginner's Introduction to Perl 5.10, Part 2","chromatic, Doug Sheppard",/2008/05/07/beginners-introduction-to-perl-510-part-2.html,Final,Tutorials,"Perl 5.10, string, files, Perl filehandles."
12/29/2004,"Building a 3D Engine in Perl, Part 2",Geoff Broadwell,/2004/12/29/3d_engine.html,Final,Games,"Perl game programming, Perl 3D, Perl graphics, Perl SDL, Perl OpenGL, OpenGL tutorial, Geoff Broadwell."
12/22/2004,Introducing mod_parrot,Jeff Horwitz,/2004/12/22/mod_parrot.html,Final,"Perl 6, Web Development","mod_parrot, Parrot, Apache modules, Perl 6, mod_perl."
12/16/2004,Perl Code Kata: Testing Imports,chromatic,/2004/12/16/import_kata.html,Final,"Programming, Tutorials","Perl code kata, code kata, Perl testing, Perl modules, import(), exporting, Perl exercises."
12/09/2004,The Evolution of ePayment Services at UB,Jim Brandt,/2004/12/09/epayment.html,Final,"Advocacy, Finance, Java, School","Perl evangelism, Inline::Java, Perl electronic payment, Perl billing, University of New York at Buffalo, Perl Success Stories."
12/09/2004,"This Fortnight in Perl 6, December 1 - 6 2004",Matt Fowles,/2004/12/p6pdigest/20041209.html,Final,,"perl 6, internals, parrot, compiler"
12/02/2004,"This Fortnight in Perl 6, November 16-30 2004",Matt Fowles,/2004/12/p6pdigest/20041202.html,Final,,"perl 6, internals, parrot, compiler"
12/01/2004,Building a 3D Engine in Perl,Geoff Broadwell,/2004/12/01/3d_engine.html,Final,Games,"Perl game programming, Perl 3D, Perl graphics, Perl SDL, Perl OpenGL, OpenGL tutorial, Geoff Broadwell."
11/24/2004,Perl Debugger Quick Reference,Richard Foley,/2004/11/24/debugger_ref.html,Final,Debugging,"Perl debugger, Perl reference card, debugger reference, Perl Debugger Pocket Reference, Richard Foley."
11/18/2004,Cross-Language Remoting with mod_perlservice,Michael Collins,/2004/11/18/mod_perlservice.html,Final,Networking Applications,"mod_perlservice, Perl remoting, mod_perl, Perl server, Michael W. Collins."
11/18/2004,"This Week in Perl 6, November 9 - 15 2004",Matt Fowles,/2004/11/p6pdigest/20041115.html,Final,,"perl 6, internals, parrot, compiler"
11/11/2004,Implementing Flood Control,Vladi Belperchinov-Shabanski,/2004/11/11/floodcontrol.html,Final,"Modules, Networking Applications","Flood control, Algorithm::FloodControl, event processing, Vladi Belperchinov-Shabanski."
11/11/2004,"This Week in Perl 6, November 2 - 8 2004",Matt Fowles,/2004/11/p6pdigest/20041108.html,Final,,"perl 6, internals, parrot, compiler"
11/04/2004,Komodo 3.0 Review,Jason Purdy,/2004/11/04/komodo3.html,Final,Editors,"Komodo, Perl IDE, ActiveState, product reviews, Komodo 3.0, Jason Purdy."
11/04/2004,"This Fortnight on Perl 6, October 2004 Part Two",Matt Fowles,/2004/11/p6pdigest/20041131.html,Final,,"perl 6, internals, parrot, compiler"
10/28/2004,Installing Bricolage,David Wheeler,/2004/10/28/bricolage_installation.html,Final,Web Management,"bricolage,cms, cpan installation, mod_perl installation, content management"
10/28/2004,"This Fortnight on Perl 6, October 2004",Matt Fowles,/2004/10/p6pdigest/20041017.html,Final,,"perl 6, internals, parrot, compiler"
10/21/2004,Perl Code Kata: Testing Taint,chromatic,/2004/10/21/taint_testing_kata.html,Final,"Programming, Tutorials","Perl code kata, code kata, Perl testing, Perl taint, Perl exercises, chromatic."
10/14/2004,FMTYEWTK About Mass Edits In Perl,Geoff Broadwell,/2004/10/14/file_editing.html,Final,"Files, Text Tools","Perl file editing, command line file editing, FMTYEWTK, Geoff Broadwell."
10/07/2004,Why Review Code?,Luke Schubert,/2004/10/07/code_reviews.html,Final,"Modules, Open Source, Regular Expressions","Code reviews, good Perl code, reading code, Math::Complex, Luck Schubert."
09/30/2004,Don't Be Afraid to Drop the SOAP,Sam Tregar,/2004/09/30/drop_the_soap.html,Final,"HTTP, Networking Applications, Web Development, XML","SOAP, web services, remote APIs, Bricolage, Krang, Perl SOAP, Perl XML, Sam Tregar."
09/28/2004,"This Week on Perl 6, Week Ending 2004-09-24",Piers Cawley,/2004/09/p6pdigest/20040926.html,Final,,"perl 6, internals, parrot"
09/23/2004,Building a Finite State Machine Using DFA::Simple,Bill Ruppert,/2004/09/23/fsms.html,Final,"CPAN, Modules","FSMs, finite state machines, DFAs, Perl, state machine, DFA::Simple, CPAN modules, FSM, William Ruppert."
09/23/2004,"This Week on Perl 6, Week Ending 2004-09-17",Piers Cawley,/2004/09/p6pdigest/20040917.html,Final,,"perl 6, internals, parrot"
09/16/2004,Embedded Databases,Philipp Janert,/2004/09/12/embedded.html,Final,Databases,"Perl databases, Perl DBI, SQLite, BerkeleyDB, Tie::File, Phillip Janert."
09/16/2004,"This Week on Perl 6, Week Ending 2004-09-10",Piers Cawley,/2004/09/p6pdigest/20040910.html,Final,,"perl 6, internals, parrot"
09/09/2004,Lightning Articles,"Simon Cozens, Mark Fowler, Ricardo Signes, Aaron Trevena",/2004/09/09/lightning.html,Final,,
09/09/2004,"This Week on Perl 6, Week Ending 2004-09-03",Piers Cawley,/2004/09/p6pdigest/20040903.html,Final,,"perl 6, internals, parrot"
09/03/2004,"This Week on Perl 6, Week Ending 2004-08-27",Piers Cawley,/2004/08/p6pdigest/20040827.html,Hold,,"perl 6, internals, parrot"
08/31/2004,Hacking Perl in Nightclubs,Alex Mclean,/2004/08/31/livecode.html,Final,,
08/27/2004,Content Management with Bricolage,David Wheeler,/2004/08/27/bricolage.html,Final,Web Management,"bricolage,cms,content management"
08/26/2004,"This Week on Perl 6, Week Ending 2004-08-20",Piers Cawley,/2004/08/p6pdigest/20040820.html,Final,,"perl 6, internals, parrot"
08/19/2004,The State of the Onion,Larry Wall,/2004/08/18/onion.html,Final,"Community, Graphics, Language Development, Larry Wall, Perl 6","State of the Onion, TPC, Perl 5, Perl 6, Perl, Larry Wall."
08/10/2004,Perl Command-Line Options,Dave Cross,/2004/08/09/commandline.html,Final,Tools,
08/06/2004,"This Week on Perl 6, Week Ending 2004-07-31",Piers Cawley,/2004/07/p6pdigest/20040731.html,Final,,"perl 6, internals, parrot"
07/30/2004,Giving Lightning Talks,Mark Fowler,/2004/07/30/lightningtalk.html,Final,"Advocacy, Community, Tutorials","OSCON, YAPC, Lightning Talk"
07/23/2004,Building Applications with POE,Matt Cashner,/2004/07/22/poe.html,Final,Modules,"poe, event-driven"
07/23/2004,"This Week on Perl 6, Week Ending 2004-07-18",Piers Cawley,/2004/07/p6pdigest/20040718.html,Final,,"perl 6, internals, parrot"
07/15/2004,Accessible Software,Jouke Visser,/2004/07/14/accessibility.html,Final,User Interfaces,"accessible, disabled, pvoice"
07/12/2004,Autopilots in Perl,Jeffrey Goff,/2004/07/09/xplane.html,Final,Games,"x-plane,xplane,flight simulator"
07/09/2004,"This Week on Perl 6, Week Ending 2004-07-04",Piers Cawley,/2004/07/p6pdigest/20040704.html,Final,,"perl 6, internals, parrot"
07/02/2004,"This Week on Perl 6, Week Ending 2004-06-27",Piers Cawley,/2004/07/p6pdigest/20040702.html,Final,,"perl 6, internals, parrot"
07/02/2004,Application Design with POE,Matt Cashner,/2004/07/02/poeintro.html,Final,Modules,"poe,session,thread"
06/24/2004,"This Week on Perl 6, Fortnight Ending 2004-06-21",Piers Cawley,/2004/06/p6pdigest/20040621.html,Final,,"perl 6, internals, parrot"
06/24/2004,Profiling Perl,Simon Cozens,/2004/06/25/profiling.html,Final,Programming,"profiling,optimization,speed,profiler"
06/18/2004,Perl's Special Variables,Dave Cross,/2004/06/18/variables.html,Final,Files,"variables,file handling"
06/10/2004,The Evolution of Perl Email Handling,Simon Cozens,/2004/06/10/email.html,Final,Email,"email,mail,filtering,spamassassin"
06/09/2004,"This Week on Perl 6, Fortnight Ending 2004-06-06",Piers Cawley,/2004/06/p6pdigest/20040606.html,Final,,"perl 6, internals, parrot"
06/04/2004,Web Testing with HTTP::Recorder,Linda Julien,/2004/06/04/recorder.html,Final,"Tools, Web Development","web,testing,recorder,proxy"
05/28/2004,Return of Quiz of the Week,Simon Cozens,/2004/05/28/testing.html,Final,Community,"qotw,quiz,recipes"
05/27/2004,"This Week on Perl 6, Week Ending 2004-05-23",Piers Cawley,/2004/05/p6pdigest/20040523.html,Final,,"perl 6, internals, parrot"
05/21/2004,An Interview with Allison Randal,Simon Cozens,/2004/05/19/allison.html,Final,Community,"perl foundation, Allison Randal, tpf"
05/14/2004,Affrus: An OS X Perl IDE,Simon Cozens,/2004/05/14/affrus.html,Final,Tools,"affrus,ide,komodo, Unix editors, OS X IDE"
05/14/2004,"This Week on Perl 6, Week Ending 2004-05-09",Piers Cawley,/2004/05/p6pdigest/20040509.html,Final,,"perl 6, internals, parrot"
05/07/2004,Building Testing Libraries,Casey West,/2004/05/07/testing.html,Final,Modules,"testing, test, harness"
05/07/2004,"This Week on Perl 6, Week Ending 2004-05-02",Piers Cawley,/2004/05/p6pdigest/20040502.html,Final,,"perl 6, internals, parrot"
04/29/2004,Rapid Web Application Deployment with Maypole : Part 2,Simon Cozens,/2004/04/29/maypole.html,Final,Web Development,"maypole, mvc"
04/29/2004,"This Week on Perl 6, Week Ending 2004-04-25",Piers Cawley,/2004/04/p6pdigest/20040425.html,Final,,"perl 6, internals, parrot"
04/22/2004,Rapid Web Application Deployment with Maypole,Simon Cozens,/2004/04/15/maypole.html,Final,Web Development,"maypole, mvc"
04/22/2004,"This Fortnight on Perl 6, Weeks Ending 2004-04-18",Piers Cawley,/2004/04/p6pdigest/20040418.html,Final,,"perl 6, internals, parrot"
04/16/2004,Apocalypse 12,Larry Wall,/2004/04/16/a12.html,Final,Perl 6,
04/08/2004,Using Bloom Filters,Maciej Ceglowski,/2004/04/08/bloom_filters.html,Final,Data Structures,"Bloom filters, set membership, Text::Bloom, Bloom16, LOAF, Maciej Ceglowski"
04/04/2004,"This week on Perl 6, week ending 2004-04-04",Piers Cawley,/2004/04/p6pdigest/20040404.html,Final,,"perl 6,internals,parrot"
04/01/2004,Photo Galleries with Mason and Imager,Casey West,/2004/04/01/masongal.html,Final,"Graphics, Web Development","mason,imager,galleries"
03/28/2004,"This week on Perl 6, week ending 2004-03-28",Piers Cawley,/2004/03/p6pdigest/20040328.html,Final,,perl 6 internals parrot
03/25/2004,Making Dictionaries with Perl,Sean M. Burke,/2004/03/25/dictionaries.html,Final,Lingua,"rtf,languages,linguistics,dictionaries"
03/21/2004,"This week on Perl 6, week ending 2004-03-21",Piers Cawley,/2004/03/p6pdigest/20040321.html,Final,,perl 6 internals parrot
03/18/2004,Synopsis 3,Luke Palmer,/2004/03/18/synopsis3.html,Final,Perl 6,"perl 6,operators,synopsis"
03/14/2004,"This week on Perl 6, week ending 2004-03-14",Piers Cawley,/2004/03/p6pdigest/20040314.html,Final,Perl 6,perl 6 internals parrot
03/11/2004,Simple IO Handling with IO::All,Brian Ingerson,/2004/03/12/ioall.html,Final,Files,"io,filehandle"
03/07/2004,"This week on Perl 6, week ending 2004-03-07",Piers Cawley,/2004/03/p6pdigest/20040307.html,Final,,perl 6 internals parrot
03/04/2004,Distributed Version Control with svk,Chia-liang Kao,/2004/03/03/svk.html,Final,Version Control Systems,"svk, subversion, svn, version control"
02/29/2004,"This week on Perl 6, week ending 2004-02-29",Piers Cawley,/2004/02/p6pdigest/20040229.html,Final,Perl 6,perl 6 internals parrot
02/27/2004,Exegesis 7,Damian Conway,/2004/02/27/exegesis7.html,Final,Perl 6,"perl 6, formats, exegesis, damian conway,"
02/22/2004,"This week on Perl 6, week ending 2004-02-22",Piers Cawley,/2004/02/p6pdigest/20040222.html,Final,Perl 6,perl 6 internals parrot
02/19/2004,Find What You Want with Plucene,Simon Cozens,/2004/02/19/plucene.html,Final,Web Development,plucene lucene search
02/15/2004,"This week on Perl 6, week ending 2004-02-15",Piers Cawley,/2004/02/p6pdigest/20040215.html,Final,Perl 6,perl 6 internals parrot
02/13/2004,Mail to WAP Gateways,Pete Sergeant,/2004/02/13/mbox2wap.html,Final,Mail and USENET News,"WAP, mobile mail, mail to WAP gateway, email WAP, cellphone email, cellphone mail"
02/08/2004,"This week on Perl 6, week ending 2004-02-08",Piers Cawley,/2004/02/p6pdigest/20040208.html,Final,Perl 6,perl 6 internals parrot
02/05/2004,Siesta Mailing List Manager,Simon Wistow,/2004/02/05/siesta.html,Final,Email,"siesta, mlm, mailman, ezmlm, perl mail, majordomo, perl mailing list, mailing list manager"
02/01/2004,"This week on Perl 6, week ending 2004-02-01",Piers Cawley,/2004/02/p6pdigest/20040201.html,Final,Perl 6,perl 6 internals parrot
01/30/2004,How We Wrote the Template Toolkit Book ...,Dave Cross,/2004/01/30/ttbook.html,Final,Text Tools,"template toolkit, perl template toolkit, perl documentation, template toolkit book, dave cross, andy wardley, darren chamberlain"
01/25/2004,"This week on Perl 6, week ending 2004-01-25",Piers Cawley,/2004/01/p6pdigest/20040125.html,Final,Perl 6,perl 6 internals parrot
01/23/2004,Introducing Mac::Glue,"Simon Cozens, Chris Nandor",/2004/01/23/macglue.html,Final,Macintosh,"mac applications, scripting, perl mac apps, perl for macs, mac::glue"
01/16/2004,Maintaining Regular Expressions,Aaron Mackey,/2004/01/16/regexps.html,Final,Regular Expressions,"regexp, regex brackets, regular expressions, perl, perl brackets, brackets"
01/11/2004,"This week on Perl 6, week ending 2004-01-11",Piers Cawley,/2004/01/p6pdigest/20040111.html,Final,Perl 6,perl 6 internals parrot
01/09/2004,The State of Perl,Adam Turoff,/2004/01/09/survey.html,Final,Community,perl future directions
01/04/2004,"This week on Perl 6, week ending 2004-01-04",Piers Cawley,/2004/01/p6pdigest/20040104.html,Final,Perl 6,perl 6 internals parrot
12/18/2003,"Blosxoms, Bryars and Blikis",Simon Cozens,/2003/12/18/bryar.html,Final,Web Development,"blog, wiki, bliki, blosxom, bryar, social software"
12/14/2003,"This week on Perl 6, week ending 2003-12-14",,/2003/12/p6pdigest/20031214.html,Draft,Perl 6,perl 6 internals parrot
12/07/2003,"This week on Perl 6, week ending 2003-12-07",Piers Cawley,/2003/12/p6pdigest/20031207.html,Final,Perl 6,perl 6 internals parrot
12/05/2003,How Perl Powers the Squeezebox,Simon Cozens,/2003/12/05/slimp3.html,Final,Business,"mp3, slimp3, squeezebox, slim devices, SLIMP3, perl, wireless mp3, perl mp3"
11/30/2003,"This week on Perl 6, week ending 2003-11-30",Piers Cawley,/2003/11/p6pdigest/20031130.html,Final,Perl 6,perl 6 internals parrot
11/23/2003,"This fortnight on Perl 6, week ending 2003-11-23",Piers Cawley,/2003/11/p6pdigest/20031123.html,Final,Perl 6,perl 6 internals parrot
11/21/2003,Perl Slurp-Eaze,Uri Guttman,/2003/11/21/slurp.html,Final,Files,slurp slurping file io
11/17/2003,Solving Puzzles with LM-Solve,Shlomi Fish,/2003/11/17/lmsolve.html,Final,Games,games puzzles logic maze
11/09/2003,"This week on Perl 6, week ending 2003-11-09",Piers Cawley,/2003/11/p6pdigest/20031109.html,Final,Perl 6,perl 6 internals parrot
11/07/2003,Bringing Java into Perl,Phil Crow,/2003/11/07/java.html,Final,Java,Java Inline
11/02/2003,"This week on Perl 6, week ending 2003-11-02",Piers Cawley,/2003/11/p6pdigest/20031102.html,Final,Perl 6,perl 6 internals parrot
10/31/2003,Open Guides,Kake Pugh,/2003/10/31/openguides.html,Final,Community,wiki openguides
10/26/2003,"This week on Perl 6, week ending 2003-10-26",Piers Cawley,/2003/10/p6pdigest/20031026.html,Final,Perl 6,perl 6 internals parrot
10/23/2003,Database Programming with Perl,Simon Cozens,/2003/10/23/databases.html,Final,Databases,"dbi, databases, rdbms, relational databases"
10/19/2003,"This week on Perl 6, week ending 2003-10-19",Piers Cawley,/2003/10/p6pdigest/20031019.html,Final,Perl 6,perl 6 internals parrot
10/15/2003,"A Chromosome at a Time with Perl, Part 2",James D. Tisdall,/2003/10/15/bioinformatics.html,Final,,"perl, bioinformatics, bioperl, subroutines, genome, gigabases, chromosome, perl and bioinformatics"
10/12/2003,"This week on Perl 6, week ending 2003-10-12",Piers Cawley,/2003/10/p6pdigest/20031012.html,Final,Perl 6,perl 6 internals parrot
10/09/2003,A Refactoring Example,Michael Schwern,/2003/10/09/refactoring.html,Final,Style Guides,"refactoring, optimization, speed, faster, perl, refactoring techniques"
10/03/2003,Identifying Audio Files with MusicBrainz,Paul Mison,/2003/10/03/musicbrainz.html,Final,Music,"mp3, music, musicbrainz, cddb, freedb"
09/25/2003,Adding Search Functionality to Perl Applications,Aaron Trevena,/2003/09/25/searching.html,Final,Databases,searching search reverse index
09/21/2003,"This week on Perl 6, week ending 2003-09-21",Piers Cawley,/2003/09/p6pdigest/20030921.html,Final,Perl 6,perl 6 internals parrot
09/17/2003,"Cooking with Perl, Part 3",,/2003/09/17/perlcookbook.html,Final,,"Perl Cookbook, perl, extracting  table data, making simple changes to elements or text, templating with HTML::Mason, Tom Christiansen, Nathan Torkington "
09/14/2003,"This week on Perl 6, week ending 2003-09-14",Piers Cawley,/2003/09/p6pdigest/20030914.html,,Perl 6,perl 6 internals parrot
09/11/2003,"A Chromosome at a Time with Perl, Part 1",James D. Tisdall,/2003/09/10/bioinformatics.html,Final,Biology,"bioinformatics, biological sequence data, James Tisdall, Tisdall, perl for bioinformatics"
09/07/2003,"This week on Perl 6, week ending 2003-09-07",Piers Cawley,/2003/09/p6pdigest/20030907.html,Final,Perl 6,perl 6 internals parrot
09/03/2003,"Cooking with Perl, Part 2","Tom Christiansen, Nathan Torkington",/2003/09/03/perlcookbook.html,Final,,"Perl Cookbook, perl, using SQL without a database server, sending attachments in email, Tom Christiansen, Nathan Torkington "
08/31/2003,"This week on Perl 6, week ending 2003-08-31",Piers Cawley,/2003/08/p6pdigest/20030831.html,Final,Perl 6,perl 6 internals parrot
08/23/2003,Using Perl to Enable the Disabled,Jouke Visser,/2003/08/28/pvoice.html,Final,Communications,"pVoice, disabled speech, Perl, Jouke Visser"
08/21/2003,Cooking with Perl,"Tom Christiansen, Nathan Torkington",/2003/08/21/perlcookbook.html,Final,,"Perl, matching nested patterns, patterns, pretending a string is a file, file contents, Perl Cookbook, Cooking with Perl, Tom Christiansen, Nathan Torkington,  "
08/17/2003,"This week on Perl 6, week ending 2003-08-17",Piers Cawley,/2003/08/p6pdigest/20030817.html,Final,Perl 6,perl 6 internals parrot
08/15/2003,"Perl Design Patterns, Part 3",Phil Crow,/2003/08/15/design3.html,Final,Programming,"patterns, Perl, Phil Crow, patterns in Perl, Perl programming"
08/07/2003,"Perl Design Patterns, Part 2",Phil Crow,/2003/08/07/design2.html,Final,Programming,"patterns, Perl, Phil Crow, patterns in Perl, Perl programming"
08/03/2003,"This week on Perl 6, week ending 2003-08-03",Piers Cawley,/2003/08/p6pdigest/20030803.html,Final,Perl 6,perl 6 internals parrot
07/29/2003,Spreading Activation Searches,Maciej Ceglowski,/2003/07/29/spreading.html,,Web Development,searching spreading activation google pagerank search engine
07/29/2003,Exegesis 6,Damian Conway,/2003/07/29/exegesis6.html,Final,Perl 6,"Perl 6, subroutines, Apocalypse 6, Exegesis 6, Damian Conway"
07/22/2003,Overloading,Dave Cross,/2003/07/22/overloading.html,Final,Objects,"operator overloading, Perl overloading mechanism, overload.pm"
07/20/2003,"This week on Perl 6, week ending 2003-07-20",Piers Cawley,/2003/06/p6pdigest/20030720.html,Final,Perl 6,perl 6 internals parrot
07/16/2003,State of the Onion 2003,Larry Wall,/2003/07/16/soto2003.html,Final,Larry Wall,"perl, larry wall, state of the onion, ponie, perl 6, parrot"
07/15/2003,How to Avoid Writing Code,Kake Pugh,/2003/07/15/nocode.html,Final,Web Development,template database sql dbi
07/13/2003,"This week on Perl 6, week ending 2003-07-13",Piers Cawley,/2003/06/p6pdigest/20030713.html,Final,Perl 6,perl 6 internals parrot
07/08/2003,Integrating mod_perl with Apache 2.1 Authentication,Geoffrey Young,/2003/07/08/mod_perl.html,Final,mod_perl,"mod_perl 2, Apache 2, Geoffrey Young, Digest authentication, Apache::AuthHandler."
07/06/2003,"This week on Perl 6, week ending 2003-07-06",Piers Cawley,/2003/06/p6pdigest/20030706.html,Final,Perl 6,perl 6 internals parrot
07/01/2003,"Power Regexps, Part II",Simon Cozens,/2003/07/01/regexps.html,Final,Regular Expressions,regexps regular expressions
06/25/2003,Perl 6 Design Philosophy,"Allison Randal, Dan Sugalski, Leopold Țtsch",/2003/06/25/perl6essentials.html,Final,,"Perl 6, design principles in Perl 6, Parrot, Perl 6 Essentials, "
06/23/2003,"This week on Perl 6, week ending 2003-06-22",Piers Cawley,/2003/06/p6pdigest/20030622.html,Final,Perl 6,perl 6 internals parrot
06/23/2003,"This week on Perl 6, week ending 2003-06-29",Piers Cawley,/2003/06/p6pdigest/20030629.html,Final,Perl 6,perl 6 internals parrot
06/19/2003,"Hidden Treasures of the Perl Core, part II",Casey West,/2003/06/19/treasures.html,Final,Modules,
06/15/2003,"This week on Perl 6, week ending 2003-06-15",Piers Cawley,/2003/06/p6pdigest/20030615.html,Final,Perl 6,perl 6 internals parrot
06/13/2003,Perl Design Patterns,Phil Crow,/2003/06/13/design1.html,Final,Programming,
06/08/2003,"This week on Perl 6, week ending 2003-06-08",Piers Cawley,/2003/06/p6pdigest/20030608.html,Final,Perl 6,perl 6 internals parrot
06/06/2003,Regexp Power,Simon Cozens,/2003/06/06/regexps.html,Final,Regular Expressions,regexps regular expressions
06/01/2003,"This week on Perl 6, week ending 2003-06-01",Piers Cawley,/2003/06/p6pdigest/20030601.html,Final,Perl 6,perl 6 internals parrot
05/29/2003,Hidden Treasures of the Perl Core,Casey West,/2003/05/29/treasures.html,Final,Modules,
05/25/2003,"This week on Perl 6, week ending 2003-05-25",Piers Cawley,/2003/05/p6pdigest/20030525.html,Final,Perl 6,perl 6 internals parrot
05/22/2003,Testing mod_perl 2.0,Geoffrey Young,/2003/05/22/testing.html,Final,mod_perl,
