05/07/2008,"Beginner's Introduction to Perl 5.10, Part 2","chromatic, Doug Sheppard",/2008/05/07/beginners-introduction-to-perl-510-part-2.html,Final,Tutorials,"Perl 5.10, string, files, Perl filehandles."
05/18/2003,"This week on Perl 6, week ending 2003-05-18",Piers Cawley,/2003/05/p6pdigest/20030518.html,Final,Perl 6,perl 6 internals parrot
05/13/2003,CGI::Kwiki,Brian Ingerson,/2003/05/14/kwiki.html,Final,CGI,wiki kwiki ingy
05/11/2003,"This week on Perl 6, week ending 2003-05-11",Piers Cawley,/2003/05/p6pdigest/20030511.html,Final,Perl 6,perl 6 internals parrot
05/07/2003,"This week on Perl 6, week ending 2003-05-04",Piers Cawley,/2003/05/p6pdigest/20030507.html,Final,Perl 6,perl 6 internals parrot
05/06/2003,2003 Perl Conferences,Simon Cozens,/2003/05/06/conferences.html,Final,Community,conferences yapc tpc oscon
05/02/2003,Programming Perl in the .NET Environment,Simon Cozens,/2003/05/02/review.html,Draft,Books and Magazines,
04/27/2003,"This week on Perl 6, week ending 2003-04-27",Piers Cawley,/2003/04/p6pdigest/20030427.html,Final,Perl 6,perl 6 internals parrot
04/22/2003,POOL,Simon Cozens,/2003/04/22/pool.html,Final,Objects,modules oo template
04/20/2003,"This week on Perl 6, week ending 2003-04-20",Piers Cawley,/2003/04/p6pdigest/20030420.html,Final,Perl 6,perl 6 internals parrot
04/17/2003,Filters in Apache 2.0,Geoffrey Young,/2003/04/17/filters.html,Final,mod_perl,
04/13/2003,"This week on Perl 6, week ending 2003-04-13",Piers Cawley,/2003/04/p6pdigest/20030413.html,Final,Perl 6,perl 6 internals parrot
04/09/2003,Synopsis 6,"Damian Conway, Allison Randal",/2003/04/09/synopsis.html,Final,Perl 6,perl 6 apocalypse
04/06/2003,"This week on Perl 6, week ending 2003-04-06",Piers Cawley,/2003/04/p6pdigest/20030406.html,Final,Perl 6,perl 6 internals parrot
04/02/2003,Apache::VMonitor - The Visual System and Apache Server Monitor,Stas Bekman,/2003/04/02/mod_perl.html,Final,mod_perl,mod_perl apache vmonitor
03/30/2003,"This week on Perl 6, week ending 2003-03-30",Piers Cawley,/2003/03/p6pdigest/20030330.html,Final,Perl 6,perl 6 internals parrot
03/26/2003,Five Tips for .NET Programming in Perl,Randy Ray,/2003/03/26/perlanddotnet.html,Final,,"Perl, .NET, .Net, SOAP::Lite, Perl SOAP applications,"
03/23/2003,"This week on Perl 6, week ending 2003-03-23",Piers Cawley,/2003/03/p6pdigest/20030323.html,Final,Perl 6,perl 6 internals parrot
03/18/2003,For Perl Programmers : only,Brian Ingerson,/2003/03/18/only.html,Final,Modules,only module version
03/16/2003,"This week on Perl 6, week ending 2003-03-16",Piers Cawley,/2003/03/p6pdigest/20030316.html,Final,Perl 6,perl 6 internals parrot
03/13/2003,The Many Dates and Times of Perl,Dave Rolsky,/2003/03/13/datetime.html,Final,CPAN,
03/09/2003,"This week on Perl 6, week ending 2003-03-09",Piers Cawley,/2003/03/p6pdigest/20030309.html,Final,Perl 6,perl 6 internals parrot
03/07/2003,Apocalypse 6,Larry Wall,/2003/03/07/apocalypse6.html,Final,Perl 6,perl 6 apocalypse subroutines
03/04/2003,Improving mod_perl Sites' Performance: Part 8,Stas Bekman,/2003/03/04/mod_perl.html,Final,mod_perl,mod_perl apache performance
03/03/2003,"This week on Perl 6, week ending 2003-03-02",Piers Cawley,/2003/03/p6pdigest/20030302.html,Final,Perl 6,perl 6 internals parrot
02/27/2003,Genomic Perl,Simon Cozens,/2003/02/27/review.html,Final,Books and Magazines,
02/23/2003,"This week on Perl 6, week ending 2003-02-23",Piers Cawley,/2003/02/p6pdigest/20030223.html,Final,Perl 6,perl 6 internals parrot
02/19/2003,Building a Vector Space Search Engine in Perl,Maciej Ceglowski,/2003/02/19/engine.html,Final,Text Tools,search engine vector space
02/16/2003,"This week on Perl 6, week ending 2003-02-16",Piers Cawley,/2003/02/p6pdigest/20030216.html,Final,Perl 6,perl 6 internals parrot
02/12/2003,Module::Build,Dave Rolsky,/2003/02/12/module1.html,Final,Modules,module build makemaker
02/09/2003,"This week on Perl 6, week ending 2003-02-09",Piers Cawley,/2003/02/p6pdigest/20030209.html,Final,Perl 6,perl 6 internals parrot
02/05/2003,Improving mod_perl Sites' Performance: Part 7,Stas Bekman,/2003/02/05/mod_perl.html,Final,mod_perl,mod_perl apache performance
02/02/2003,"This week on Perl 6, week ending 2003-02-02",Piers Cawley,/2003/02/p6pdigest/20030202.html,Final,Perl 6,perl 6 internals parrot
01/30/2003,Embedding Perl in HTML with Mason,Simon Cozens,/2003/01/30/review.html,Final,Books and Magazines,
01/26/2003,"This week on Perl 6, week ending 2003-01-26",Piers Cawley,/2003/01/p6pdigest/20030126.html,Final,Perl 6,perl 6 internals parrot
01/22/2003,Screen-scraping with WWW::Mechanize,Chris Ball,/2003/01/22/mechanize.html,Final,Web Development,screen scraping web mechanize
01/19/2003,"This week on Perl 6, week ending 2003-01-19",Piers Cawley,/2003/01/p6pdigest/20020319.html,Final,Perl 6,perl 6 internals parrot
01/16/2003,What's new in Perl 5.8.0,Artur Bergman,/2003/01/16/whatsnew.html,Final,Releases,5.8.0 upgrade features
01/12/2003,"This week on Perl 6, week ending 2003-01-12",Piers Cawley,/2003/01/p6pdigest/20020312.html,Final,Perl 6,perl 6 internals parrot
01/08/2003,"This week on Perl 6, weeks ending 2003-01-05",Piers Cawley,/2003/01/p6pdigest/20020308.html,Final,Perl 6,perl 6 internals parrot
01/07/2003,Improving mod_perl Sites' Performance: Part 6,Stas Bekman,/2003/01/07/mod_perl.html,Final,mod_perl,mod_perl fork
12/18/2002,How Perl Powers Christmas,Alex Gough,/2002/12/18/hohoho.html,Final,Advocacy,Christmas success Santa
12/11/2002,Programming with Mason,Dave Rolsky,/2002/12/11/mason.html,Final,,"Mason, Perl, Embedding Perl, HTML, "
12/08/2002,"This week on Perl 6 (12/02-08, 2002)",Piers Cawley,/2002/12/p6pdigest/20021208.html,Final,Perl 6,perl 6 internals parrot
12/04/2002,Improving mod_perl Sites' Performance: Part 5,Stas Bekman,/2002/12/04/mod_perl.html,Final,mod_perl,mod_perl shared memory
12/03/2002,Trees,Abhijit Menon-Sen,/2002/11/20/trees.html,Draft,Data Structures,cs trees red-black
12/01/2002,"This week on Perl 6 (11/24-12/01, 2002)",Piers Cawley,/2002/12/p6pdigest/20021201.html,Final,Perl 6,perl 6 internals parrot
11/27/2002,Class::DBI,Tony Bowden,/2002/11/27/classdbi.html,Final,Databases,database class POOP Class::DBI
11/27/2002,"This week on Perl 6 (11/17-11/23, 2002)",Piers Cawley,/2002/11/p6pdigest/20021127.html,Final,Perl 6,perl 6 internals parrot
11/21/2002,"This week on Perl 6 (11/10-11/17, 2002)",Piers Cawley,/2002/11/p6pdigest/20021121.html,Final,Perl 6,perl 6 internals parrot
11/20/2002,Managing Bulk DNS Zones with Perl,Chris Josephes,/2002/11/20/dns.html,Final,Sysadmin,DNS zonefile BIND 
11/15/2002,"This week on Perl 6 (11/03-11/10, 2002)",Piers Cawley,/2002/11/p6pdigest/20021115.html,Final,Perl 6,perl 6 internals parrot
11/14/2002,Object Oriented Exception Handling in Perl,Arun Udaya Shankar,/2002/11/14/exception.html,Final,Objects,
11/06/2002,"This week on Perl 6 (10/28-11/03, 2002)",Piers Cawley,/2002/11/p6pdigest/20021107.html,Final,Perl 6,perl 6 internals parrot
11/06/2002,Writing Perl Modules for CPAN,Simon Cozens,/2002/11/06/review.html,Final,Books and Magazines,
11/04/2002,"This week on Perl 6 (10/20-27, 2002)",Piers Cawley,/2002/11/p6pdigest/20021027.html,Final,Perl 6,perl 6 internals parrot
10/30/2002,On Topic,Allison Randal,/2002/10/30/topic.html,Final,Perl 6,topic topicalizer
10/22/2002,The Phrasebook Design Pattern,Rani Pinchuk,/2002/10/22/phrasebook.html,Final,Modules,phrasebook languages
10/16/2002,"This week on Perl 6 (10/7-14, 2002)",Leon Brocard,/2002/10/p6pdigest/20021016.html,Final,Perl 6,perl 6 internals parrot
10/15/2002,Radiator,Simon Cozens,/2002/10/15/radiator.html,Final,Business,radiator radius commercial enterprise
10/09/2002,A Review of Komodo,Simon Cozens,/2002/10/09/komodo.html,Final,Editors,komodo ide
10/06/2002,"This week on Perl 6 (9/30 - 10/6, 2002)",Leon Brocard,/2002/10/p6pdigest/20021006.html,Final,Perl 6,perl 6 internals parrot
10/01/2002,How Hashes Really Work,Abhijit Menon-Sen,/2002/10/01/hashes.html,Final,Programming,hashes hash
09/29/2002,"This week on Perl 6 (9/23 - 9/29, 2002)",Piers Cawley,/2002/09/p6pdigest/20020929.html,Final,Perl 6,perl 6 internals parrot
09/24/2002,An AxKit Image Gallery,Barrie Slaymaker,/2002/09/24/axkit.html,Final,XML,
09/22/2002,"This week on Perl 6 (9/16 - 9/22, 2002)",Piers Cawley,/2002/09/p6pdigest/20020922.html,Final,Perl 6,perl 6 internals parrot
09/18/2002,Embedding Web Servers,Robert Spier,/2002/09/17/ewispp.html,Final,Web Development,
09/15/2002,"This week on Perl 6 (9/9 - 9/15, 2002)",Piers Cawley,/2002/09/p6pdigest/20020915.html,Final,Perl 6,perl 6 internals parrot
09/11/2002,"Retire your debugger, log smartly with Log::Log4perl!",Michael Schilli,/2002/09/11/log4perl.html,Final,Debugging,log4perl log4j logging
09/10/2002,Writing CGI Applications with Perl,Simon Cozens,/2002/09/10/review.html,Final,Books and Magazines,
09/08/2002,"This week on Perl 6 (9/1 - 9/8, 2002)",Piers Cawley,/2002/09/p6pdigest/20020908.html,Final,Perl 6,perl 6 internals parrot
09/04/2002,Going Up?,Sam Tregar,/2002/09/04/threads.html,Final,Tutorials,elevator threading threads simulation
09/04/2002,The Fusion of Perl and Oracle,Andy Duncan,/2002/09/04/perlfororacle.html,Final,,"Perl, Oracle, Oracle DBA"
09/01/2002,"This week on Perl 6 (8/26 - 9/1, 2002)",Piers Cawley,/2002/09/p6pdigest/20020901.html,Final,Perl 6,perl 6 internals parrot
08/27/2002,Mail Filtering,Michael Stevens,/2002/08/27/filtering.html,Final,Mail and USENET News,mail filtering
08/22/2002,Exegesis 5,Damian Conway,/2002/08/22/exegesis5.html,Final,Perl 6,apocalypse exegesis regular expressions
08/20/2002,Web Basics with LWP,Sean M. Burke,/2002/08/20/perlandlwp.html,Final,Modules,"Perl, LWP, Perl and LWP, Library for WWW in Perl,"
08/18/2002,This week on Perl 6 (week ending 2002-08-18),Piers Cawley,/2002/08/p6pdigest/20020818.html,Final,Perl 6,perl 6 internals parrot
08/13/2002,Acme::Comment,Jos Boumans,/2002/08/13/comment.html,Final,Modules,commenting multiline comment Acme
08/11/2002,This week on Perl 6 (week ending 2002-08-11),Piers Cawley,/2002/08/p6pdigest/20020811.html,Final,Perl 6,perl 6 internals parrot
08/07/2002,Proxy Objects,Matt Sergeant,/2002/08/07/proxyobject.html,Final,Objects,proxy objects pattern circular references
08/05/2002,This week on Perl 6 (week ending 2002-08-04),Piers Cawley,/2002/07/p6pdigest/20020805.html,Final,Perl 6,perl 6 internals parrot
07/30/2002,Improving mod_perl Sites' Performance: Part 4,Stas Bekman,/2002/07/30/mod_perl.html,Final,mod_perl,mod_perl shared memory
07/23/2002,This week on Perl 6 (week ending 2002-07-21),Leon Brocard,/2002/07/p6pdigest/20020723.html,Final,Perl 6,perl 6 internals parrot
07/23/2002,Graphics Programming with Perl,Simon Cozens,/2002/07/23/review.html,Final,Books and Magazines,
07/16/2002,Improving mod_perl Sites' Performance: Part 3,Stas Bekman,/2002/07/16/mod_perl.html,Final,mod_perl,mod_perl benchmarking test
07/14/2002,This Week on Perl 6 (8 - 14 Jul 2002),Piers Cawley,/2002/07/p6pdigest/20020714.html,Final,Perl 6,perl 6 internals parrot
07/10/2002,A Test::MockObject Illustrated Example,chromatic,/2002/07/10/tmo.html,Final,Tools,oo testing
07/02/2002,This week on Perl 6 ~(24-30 June 2002),Piers Cawley,/2002/07/p6pdigest/20020702.html,Final,Perl 6,perl 6 internals parrot
07/02/2002,Taglib TMTOWTDI,Barrie Slaymaker,/2002/07/02/axkit.html,Final,XML,
06/26/2002,Synopsis 5,"Damian Conway, Allison Randal",/2002/06/26/synopsis5.html,Final,Perl 6,pattern matching apocalypse
06/19/2002,Improving mod_perl Sites' Performance: Part 2,Stas Bekman,/2002/06/19/mod_perl.html,Final,mod_perl,mod_perl benchmarking test
06/11/2002,Where Wizards Fear To Tread,Artur Bergman,/2002/06/11/threads.html,Final,Tutorials,threads ithreads thread-safety
06/04/2002,Apocalypse 5,Larry Wall,/2002/06/04/apo5.html,Final,Perl 6,Apocalypse
05/29/2002,Improving mod_perl Sites' Performance: Part 1,Stas Bekman,/2002/05/29/mod_perl-opt.html,Final,mod_perl,mod_perl optimizing
05/29/2002,Achieving Closure,Simon Cozens,/2002/05/29/closure.html,Final,Tutorials,closure
05/22/2002,Finding a mod_perl ISP... or Becoming One,Stas Bekman,/2002/05/22/mod_perl-isp.html,Final,mod_perl,mod_perl ISP
05/15/2002,The Perl You Need To Know - Part 3,Stas Bekman,/2002/05/14/mod_perl.html,Final,mod_perl,mod_perl perl do require use lexical global
05/07/2002,Where Wizards Fear To Tread,Simon Cozens,/2002/05/07/optree.html,Final,Perl Internals,op tree B::Generate wizards
05/07/2002,The Perl You Need To Know - Part 2,Stas Bekman,/2002/05/07/mod_perl.html,Final,mod_perl,mod_perl perl subroutines stay shared
04/30/2002,Becoming a CPAN Tester with CPANPLUS,Autrijus Tang,/2002/04/30/cpants.html,Final,CPAN,CPANPLUS testing CPANTS CPAN
04/25/2002,mod_perl Developer's Cookbook,Simon Cozens,/2002/04/25/review.html,Final,Books and Magazines,
04/23/2002,The Perl You Need To Know,Stas Bekman,/2002/04/23/mod_perl.html,Final,mod_perl,mod_perl perl global variables
04/16/2002,"XSP, Taglibs and Pipelines",Barrie Slaymaker,/2002/04/16/axkit.html,Final,XML,
04/10/2002,Installing mod_perl without superuser privileges,Stas Bekman,/2002/04/10/mod_perl.html,Final,mod_perl,mod_perl superuser root
04/02/2002,Exegesis 4,Damian Conway,/2002/04/01/exegesis4.html,Final,Perl 6,apocalypse exegesis control flow
03/26/2002,CPAN PLUS,Jos Boumans,/2002/03/26/cpanplus.html,Final,CPAN,CPAN CPANPLUS
03/22/2002,mod_perl in 30 minutes,Stas Bekman,/2002/03/22/modperl.html,Final,mod_perl,mod_perl
03/19/2002,A Perl Hacker's Foray into .NET,Simon Cozens,/2002/03/19/dotnet.html,Final,Net,.NET CLR C#
03/13/2002,Introducing AxKit,Barrie Slaymaker,/2002/03/12/axkit.html,Final,XML,
03/12/2002,This Week on Perl 6 (3 -9 Mar 2002),Bryan Warnock,/2002/03/p6pdigest/20020309.html,Final,Perl 6,perl 6 internals parrot
03/06/2002,Stopping Spam with SpamAssassin,Simon Cozens,/2002/03/06/spam.html,Final,Mail and USENET News,spam vipul's spamassassin
03/06/2002,These Weeks on Perl 6 (10 Feb - 2 Mar 2002),Bryan Warnock,/2002/03/p6pdigest/20020302.html,Final,Perl 6,perl 6 internals parrot
02/26/2002,Why mod_perl?,Stas Bekman,/2002/02/26/whatismodperl.html,Final,mod_perl,mod_perl
02/20/2002,Preventing Cross-site Scripting Attacks,Paul Lindner,/2002/02/20/css.html,Final,Security,mod_perl security cross-site scripting
02/12/2002,Optimizing Your Perl,Robert Spier,/2002/02/12/bigo.html,Final,Programming,big-O data structure algorithm efficiency
02/12/2002,This Fortnight on Perl 6 (27 Jan - 9 Feb 2002),Bryan Warnock,/2002/02/p6pdigest/20020209.html,Final,Perl 6,perl 6 internals parrot
02/06/2002,Visual Perl,Eric Promislow,/2002/02/05/visperl.html,Final,Win32,Microsoft Visual Perl Studio
01/30/2002,Beginning PMCs,Jeffrey Goff,/2002/01/30/pmcs.html,Final,Perl 6,parrot pmcs cookies
01/23/2002,Finding CGI Scripts,Dave Cross,/2002/01/23/cgi.html,Final,CGI,CGI Not Matt's Scripts
01/23/2002,This Week on Perl 6 (13 - 19 Jan 2002),Bryan Warnock,/2002/01/p6pdigest/20020119.html,Final,Perl 6,perl 6 internals parrot
01/17/2002,This Week on Perl 6 (6 - 12 Jan 2002),Bryan Warnock,/2002/01/p6pdigest/20020112.html,Final,Perl 6,perl 6 internals parrot
01/15/2002,Apocalypse 4,Larry Wall,/2002/01/15/apo4.html,Final,Perl 6,Apocalypse
01/09/2002,Creating Custom Widgets,Steve Lidie,/2002/01/09/perltk.html,Final,Graphics,"widgets, Perl, Perl/Tk "
01/05/2002,This Week on Perl 6 (30 December 2001 - 5 Jan 2002),Bryan Warnock,/2002/01/p6pdigest/20020105.html,Final,Perl 6,perl 6 internals parrot
01/02/2002,Beginning Bioinformatics,James D. Tisdall,/2002/01/02/bioinf.html,Final,Biology,bioinformatics biochemistry biology chemistry
12/29/2001,This Week on Perl 6 (23 - 29 December 2001),Bryan Warnock,/2001/12/p6pdigest/20011229.html,Final,Perl 6,perl 6 internals parrot 0.0.3
12/29/2001,This Week on Perl 6 (16 - 22 December 2001),Bryan Warnock,/2001/12/p6pdigest/20011222.html,Final,Perl 6,perl 6 internals parrot 0.0.3
12/19/2001,Building a Bridge to the Active Directory,Kelvin Param,/2001/12/19/xmlrpc.html,Final,Win32,Active Directory XML-RPC
12/19/2001,This Week on Perl 6 (9 - 15 December 2001),Bryan Warnock,/2001/12/p6pdigest/20011215.html,Final,Perl 6,perl 6 internals parrot 0.0.3
12/11/2001,A Drag-and-Drop Primer for Perl/Tk,Steve Lidie,/2001/12/11/perltk.html,Final,Graphics,"drag drop Tk, Perl, Perl/Tk "
12/10/2001,This Week on Perl 6 (2 - 8 December 2001),Bryan Warnock,/2001/12/p6pdigest/20011208.html,Final,Perl 6,perl 6 internals parrot 0.0.3
12/04/2001,An Introduction to Testing,chromatic,/2001/12/04/testing.html,Final,Tutorials,
11/28/2001,Request Tracker,Robert Spier,/2001/11/28/request.html,Final,Tools,
11/21/2001,Lightweight Languages,Simon Cozens,/2001/11/21/lightweight.html,Final,Language Development,lightweight languages conference MIT AI research academic
11/16/2001,Parsing Protein Domains with Perl,James D. Tisdall,/2001/11/16/perlbio2.html,Final,,"Beginning Perl for Bioinformatics, Perl for bioinformatics, Bioinformatics, bioinformatics, programming for biology  research, biology research programming, biological research, learning to  program, genomics, sequencing, genetics, Computational biology,  bioinformaticians, bioinformaticists, Web,  James Tisdall, tisdall, oreilly, O'Reilly, o'reilly"
11/15/2001,Create RSS channels from HTML news sites,Chris Ball,/2001/11/15/creatingrss.html,Final,Web Development,
11/07/2001,Object-Oriented Perl,Simon Cozens,/2001/11/07/ooperl.html,Final,Objects,"perl, object oriented"
10/31/2001,The Lighter Side of CPAN,Alex Gough,/2001/10/31/lighter.html,Final,CPAN,
10/23/2001,Perl 6 : Not Just For Damians,Piers Cawley,/2001/10/23/damians.html,Final,Perl 6,"Perl 6, Larry Wall, Damian Conway, "
10/21/2001,This Week on p5p 2001/10/21,Abhijit Menon-Sen,/2001/10/p5pdigest/20011021.html,Final,Community,P5P threads unicode POD
10/17/2001,Building a Large-scale E-commerce Site with Apache and mod_perl,Perrin Harkins,/2001/10/17/etoys.html,Final,Web Development,
10/13/2001,This Week on Perl 6 (7 - 13 October 2001),Bryan Warnock,/2001/10/p6pdigest/20011013.html,Draft,Perl 6,perl 6 internals pmc nan
10/10/2001,Filtering Mail with PerlMx,Mike DeGraw-Bertsch,/2001/10/10/perlmx.html,Final,Mail and USENET News,PerlMx ActiveState Sendmail
10/10/2001,This Week on p5p 2001/10/07,Abhijit Menon-Sen,/2001/10/p5pdigest/20011010.html,Final,Community,P5P threads unicode POD
10/03/2001,Exegesis 3,Damian Conway,/2001/10/03/exegesis3.html,Final,Perl 6,
10/02/2001,Apocalypse 3,Larry Wall,/2001/10/02/apocalypse3.html,Final,Perl 6,
09/26/2001,Asymmetric Cryptography in Perl,"Benjamin Trott, Vipul Ved Prakash",/2001/09/26/crypto1.html,Final,Modules,asymmetric cryptography
09/18/2001,Parrot : Some Assembly Required,Simon Cozens,/2001/09/18/parrot.html,Final,Perl 6,Parrot Perl 6 assembler virtual machine
09/12/2001,wxPerl: Another GUI for Perl,Jouke Visser,/2001/09/12/wxtutorial1.html,Final,"Graphics, User Interfaces",wxPerl GUIs Perl
09/08/2001,This Week on Perl 6 (2 - 8 September 2001),Bryan Warnock,/2001/09/p6pdigest/20010908.html,Final,Perl 6,perl 6 internals lexical documentation
09/04/2001,Changing Hash Behaviour with tie,Dave Cross,/2001/09/04/tiedhash.html,Final,Data Structures,tied hash behaviour
09/03/2001,This Week on p5p 2001/09/03,Simon Cozens,/2001/08/p5pdigest/20010903.html,Final,Community,P5P coderefs Schwern testing
09/01/2001,This Week on Perl 6 (26 August - 1 September 2001),Bryan Warnock,/2001/09/p6pdigest/20010901.html,Final,Perl 6,perl 6 internals closures
08/27/2001,Perl Helps The Disabled,Dan Brian,/2001/08/27/bjornstad.html,Final,Graphics,disabled accessibility Tk Bjornstad
08/27/2001,This Week on Perl 6 (19 - 25 August 2001),Bryan Warnock,/2001/08/p6pdigest/20010825.html,Final,Perl 6,perl 6 internals closures
08/27/2001,This Week on p5p 2001/08/27,Simon Cozens,/2001/08/p5pdigest/20010827.html,Final,Community,P5P callbacks coderefs vstrings
08/21/2001,Choosing a Templating System,Perrin Harkins,/2001/08/21/templating.html,Final,Text Tools,templating text HTML
08/21/2001,This Week on Perl 6 (12 - 18 August 2001),"Gisle Aas, Bryan Warnock",/2001/08/p6pdigest/20010818.html,Final,Perl 6,perl 6 internals modules
08/15/2001,This Week on p5p 2001/08/15,Simon Cozens,/2001/08/p5pdigest/20010815.html,Final,Community,P5P threads unicode POD
08/13/2001,Yet Another Perl Conference Europe 2001,Jouke Visser,/2001/08/13/yapc-europe.html,Final,Community,
08/11/2001,This Week in Perl 6 (5 - 11 August 2001),Bryan Warnock,/2001/08/p6pdigest/20010811.html,Final,Language Development,
08/09/2001,"This Fortnight In Perl 6 (July 22 - Aug. 4, 2001)",Bryan Warnock,/2001/08/p6pdigest/20010809.html,Final,Language Development,
08/08/2001,This Week on p5p 2001/08/07,Simon Cozens,/2001/08/p5pdigest/20010808.html,Final,Community,
08/08/2001,Quantum::Entanglement,Alex Gough,/2001/08/08/quantum.html,Final,Modules,Quantum physics superpositions entanglement
08/01/2001,People Behind Perl : Artur Bergman,Simon Cozens,/2001/08/01/artur.html,Final,Community,People Behind Perl Artur Bergman Arthur
08/01/2001,This Week on p5p 2001/07/30,Simon Cozens,/2001/08/p5pdigest/20010730.html,Final,Community,
07/25/2001,The State of the Onion 5,Simon Cozens,/2001/07/25/onion.html,Final,Larry Wall,Perl 6 State Onion Larry Wall
07/17/2001,Mail Filtering with Mail::Audit,Simon Cozens,/2001/07/17/mailfiltering.html,Final,,"SPAM, filter, rule, procmail, e-mail"
