05/07/2008,"Beginner's Introduction to Perl 5.10, Part 2","chromatic, Doug Sheppard",/2008/05/07/beginners-introduction-to-perl-510-part-2.html,Final,Tutorials,"Perl 5.10, string, files, Perl filehandles."
07/16/2001,This Week on p5p 2001/07/16,Simon Cozens,/2001/07/p5pdigest/20010716.html,Final,Community,
07/10/2001,Symmetric Cryptography in Perl,Abhijit Menon-Sen,/2001/07/10/crypto.html,Final,Security,crypto cryptography Crypt:: IDEA Blowfish symmetric
07/09/2001,This Week on p5p 2001/07/09,Simon Cozens,/2001/07/p5pdigest/20010709.html,Final,Community,
07/03/2001,This Fortnight in Perl 6 (17 - 30 June 2001),Bryan Warnock,/2001/07/p6pdigest/20010703.html,Final,Language Development,"Perl 6, Java, internal API, API"
07/03/2001,People Behind Perl: Nathan Torkington,Simon Cozens,/2001/07/03/nat.html,Final,Community,
07/02/2001,This Week on p5p 2001/07/02,Simon Cozens,/2001/07/p5pdigest/20010702.html,Final,Community,
06/27/2001,Why Not Translate Perl to C?,Mark-Jason Dominus,/2001/06/27/ctoperl.html,Final,C and Perl,"C, Perl, compile"
06/25/2001,This Week on p5p 2001/06/25,Leon Brocard,/2001/06/p5pdigest/20010625.html,Final,Community,
06/21/2001,Yet Another YAPC Report: Montreal,Schuyler Erle,/2001/06/21/yapcreport.html,Final,Community,
06/19/2001,This Week in Perl 6 (10 - 16 June 2001),Bryan Warnock,/2001/06/p6pdigest/20010616.html,Final,Language Development,
06/19/2001,This Week on p5p 2001/06/17,Mark-Jason Dominus,/2001/06/p5pdigest/20010617.html,Final,Community,
06/13/2001,Parse::RecDescent Tutorial,Jeffrey Goff,/2001/06/13/recdecent.html,Final,Tutorials,
06/12/2001,The Beginner's Attitude of Perl: What Attitude?,Robert Kiesling,/2001/06/12/anti_begin.html,Final,Community,
06/12/2001,This Week on p5p 2001/06/09,Leon Brocard,/2001/06/p5pdigest/THISWEEK-20010612.html,Final,Community,
06/12/2001,This Week in Perl 6 (3 - 9 June 2001),Bryan Warnock,/2001/06/p6pdigest/THISWEEK-20010612.html,Final,Language Development,
06/05/2001,Using CGI::Application,Jesse Erlbaum,/2001/06/05/cgi.html,Final,CGI,
06/04/2001,This Week in Perl 6 (27 May - 2 June 2001),Bryan Warnock,/2001/06/p6pdigest/THISWEEK-20010601.html,Final,Perl 6,
06/04/2001,This Week on p5p 2001/06/03,Leon Brocard,/2001/06/p5pdigest/THISWEEK-20010604.html,Final,Language Development,
05/28/2001,Turning the Tides on Perl's Attitude Toward Beginners,Casey West,/2001/05/29/tides.html,Final,Community,"Beginner, learn, newbie, perl, elitism"
05/27/2001,This Week on p5p 2001/05/27,Leon Brocard,/2001/05/p5pdigest/THISWEEK-20010527.html,Final,Language Development,
05/26/2001,This Week in Perl 6 (20 May - 26 May 2001),Bryan Warnock,/2001/05/p6pdigest/THISWEEK-20010526.html,,Perl 6,
05/22/2001,Taking Lessons From Traffic Lights,Michael Schwern,/2001/05/22/trafficlights.html,Final,Language Development,"Perl 6, design, development, traffic, lights"
05/21/2001,This Month on Perl6 (1 May - 20 May 2001),Bryan Warnock,/2001/05/p6pdigest/THISWEEK-20010501.html,Final,Language Development,
05/15/2001,Exegesis 2,Damian Conway,/2001/05/08/exegesis2.html,Final,Perl 6,perl 6
05/13/2001,This Week on p5p 2001/05/13,Simon Cozens,/2001/05/p5pdigest/THISWEEK-20010513.html,Final,Language Development,
05/06/2001,This Week on p5p 2001/05/20,Simon Cozens,/2001/05/p5pdigest/THISWEEK-20010520.html,Final,Language Development,
05/06/2001,This Week on p5p 2001/05/06,Simon Cozens,/2001/05/p5pdigest/THISWEEK-20010506.html,Final,Language Development,
05/03/2001,Larry Wall: Apocalypse Two,Larry Wall,/2001/05/03/wall.html,Final,,
05/01/2001,Reversing Regular Expressions,Pete Sergeant,/2001/05/01/expressions.html,,Regular Expressions,
04/29/2001,This Week on p5p 2001/04/29,Simon Cozens,/2001/05/p5pdigest/THISWEEK-20010429.html,Final,Language Development,
04/23/2001,Quick Start Guide with SOAP Part Two,Paul Kulchenko,/2001/04/24/soap.html,Final,Web Development,
04/22/2001,This Week on p5p 2001/04/22,Simon Cozens,/2001/04/p5pdigest/THISWEEK-20010422.html,Final,Language Development,
04/17/2001,"MSXML, It's Not Just for VB Programmers Anymore",Shawn Ribordy,/2001/04/17/msxml.html,Final,XML,XML
04/15/2001,This Week on p5p 2001/04/15,Simon Cozens,/2001/04/p5pdigest/THISWEEK-20010415.html,Final,Language Development,
04/10/2001,Designing a Search Engine,Pete Sergeant,/2001/04/10/engine.html,Final,Text Tools,"search, array, Perl"
04/08/2001,This Week on p5p 2001/04/08,Simon Cozens,/2001/04/p5pdigest/THISWEEK-20010408.html,Final,Language Development,
04/02/2001,"Apocalypse 1: The Ugly, the Bad, and the Good",Larry Wall,/2001/04/02/wall.html,Final,Perl 6,Perl 6
04/01/2001,Programming Parrot,Simon Cozens,/2001/04/01/parrot.htm,Draft,Oddities,
04/01/2001,This Week on p5p 2001/04/01,Simon Cozens,/2001/04/p5pdigest/THISWEEK-20010401.html,Final,Language Development,
03/27/2001,A Simple Gnome Panel Applet,Joe Nasal,/2001/03/27/gnome.html,Final,User Interfaces,
03/26/2001,This Week on p5p 2001/03/26,Simon Cozens,/2001/03/p5pdigest/THISWEEK-20010326.html,Final,Language Development,
03/21/2001,This Month on Perl6 (25 Feb--20 Mar 2001),Simon Cozens,/2001/03/p6pdigest/THISMONTH-20010320.htm,Final,Language Development,
03/20/2001,DBI is OK,chromatic,/2001/03/dbiokay.html,Final,Databases,"DBI, DBIx::Recordset"
03/19/2001,This Week on p5p 2001/03/19,Simon Cozens,/2001/03/p5pdigest/THISWEEK-20010319.html,Final,Language Development,
03/13/2001,Creating Modular Web Pages With EmbPerl,Neil Gunton,/2001/03/embperl.html,Final,mod_perl,"embperl, html, epl"
03/12/2001,This Week on p5p 2001/03/12,Simon Cozens,/2001/03/p5pdigest/THISWEEK-20010312.html,Final,Language Development,
03/06/2001,Writing GUI Applications in Perl/Tk,Nick Temple,/2001/03/gui.html,Final,User Interfaces,"Perl, Tk, Credit Card"
03/05/2001,This Week on p5p 2001/03/05,Simon Cozens,/2001/03/p5pdigest/THISWEEK-20010305.html,Final,Language Development,
02/28/2001,This Week on p5p 2001/02/26,Simon Cozens,/2001/02/p5pdigest/THISWEEK-20010226.html,Final,Language Development,
02/27/2001,DBIx::Recordset VS DBI,Terrence Monroe Brannon,/2001/02/dbix.html,Final,Databases,"DBI, Database, DBIx::Recordset, interface, Perl"
02/20/2001,The e-smith Server and Gateway: a Perl Case Study,"Kirrily """"Skud"""" Robert",/2001/02/esmith.html,Final,Business,"e-smith, CGI, Linux, enterprise, template"
02/18/2001,This Week on p6p 2001/02/18,Simon Cozens,/2001/02/p6pdigest/THISWEEK-20010218.html,Final,Language Development,
02/14/2001,Perl 6 Alive and Well! Introducing the perl6-mailing-lists Digest,"Simon Cozens, Schuyler Erle",/2001/02/14/p6p.html,Final,Releases,"p6p, perl 6"
02/14/2001,This Week on p5p 2001/02/12,Simon Cozens,/2001/02/p5pdigest/THISWEEK-20010212.html,Final,Language Development,
02/06/2001,Pathologically Polluting Perl,Brian Ingerson,/2001/02/inline.html,Final,C and Perl,"inline, C, C++, Python, CPR, XS"
02/06/2001,This Week on p5p 2001/02/06,Simon Cozens,/2001/02/p5pdigest/THISWEEK-20010206.html,Final,Language Development,
01/30/2001,This Week on p5p 2001/01/28,Simon Cozens,/2001/01/p5pdigest/THISWEEK-20010128.html,Final,Language Development,
01/29/2001,Quick Start with SOAP,Paul Kulchenko,/2001/01/soap.html,Final,Web Development,
01/24/2001,This Week on p5p 2001/01/21,Simon Cozens,/2001/01/p5pdigest/THISWEEK-20010121.html,Final,Language Development,
01/23/2001,Creating Data Output Files Using the Template Toolkit,Dave Cross,/2001/01/tt2.html,Final,Text Tools,"Template, Toolkit, TT2, XML"
01/17/2001,A Beginner's Introduction to POE,Jeffrey Goff,/2001/01/poe.html,Final,Tutorials,
01/15/2001,This Week on p5p 2001/01/14,Simon Cozens,/2001/01/p5pdigest/THISWEEK-20010114.html,Final,Language Development,
01/09/2001,Beginners Intro to Perl - Part 6,Doug Sheppard,/2001/01/begperl6.html,Final,Programming,"Warnings, security, debugging, tainting."
01/09/2001,This Fortnight on p5p 2000/12/31,Simon Cozens,/2001/01/p5pdigest/THISWEEK-20010107.html,Final,Language Development,
12/27/2000,This Week on p5p 2000/12/24,Simon Cozens,/2000/12/p5pdigest/THISWEEK-20001225.html,Final,Language Development,
12/19/2000,What every Perl programmer needs to know about .NET,Nathan Torkington,/2000/12/net.html,Final,XML,
12/18/2000,Beginners Intro to Perl - Part 5,Doug Sheppard,/2000/12/begperl5.html,Final,Programming,"Object-oriented programming, OOP"
12/17/2000,This Week on p5p 2000/12/17,Simon Cozens,/2000/12/p5pdigest/THISWEEK-20001217.html,Final,Language Development,
12/12/2000,Why I Hate Advocacy,Mark-Jason Dominus,/2000/12/advocacy.html,Final,Advocacy,
12/11/2000,This Week on p5p 2000/12/10,Simon Cozens,/2000/12/p5pdigest/THISWEEK-20001210.html,Final,Language Development,
12/06/2000,Beginners Intro to Perl - Part 4,Doug Sheppard,/2000/12/begperl4.html,Final,Programming,"CGI, security, web, scripting"
12/04/2000,This Week on p5p 2000/12/03,Simon Cozens,/2000/12/p5pdigest/THISWEEK-20001203.html,Final,Language Development,
11/28/2000,Programming GNOME Applications with Perl - Part 2,Simon Cozens,/2000/11/gnome2.html,Final,User Interfaces,
11/28/2000,Red Flags Return,Mark-Jason Dominus,/2000/11/repair3x.html,Final,Style Guides,
11/27/2000,This Week on p5p 2000/11/27,Simon Cozens,/2000/11/p5pdigest/THISWEEK-20001127.html,Final,Language Development,
11/20/2000,Beginner's Introduction to Perl - Part 3,Doug Sheppard,/2000/11/begperl3.html,Final,Programming,
11/20/2000,This Week on p5p 2000/11/20,Simon Cozens,/2000/11/p5pdigest/THISWEEK-20001120.html,Final,Language Development,
11/14/2000,This Week on p5p 2000/11/14,Simon Cozens,/2000/11/p5pdigest/THISWEEK-20001114.html,Final,Language Development,
11/14/2000,Program Repair Shop and Red Flags,Mark-Jason Dominus,/2000/11/repair3.html,Final,Programming,
11/07/2000,Beginner's Introduction to Perl - Part 2,Doug Sheppard,/2000/11/begperl2.html,Final,Programming,
11/07/2000,This Week on p5p 2000/11/07,Simon Cozens,/2000/11/p5pdigest/THISWEEK-20001107.html,Final,Language Development,
11/03/2000,Hold the Sackcloth and Ashes,Jarkko Hietaniemi,/2000/11/jarkko.html,Final,Community,
10/31/2000,Critique of the Perl 6 RFC Process,Mark-Jason Dominus,/2000/11/perl6rfc.html,Final,Community,
10/30/2000,This Week on p5p 2000/10/30,Simon Cozens,/2000/10/p5pdigest/THISWEEK-20001030.html,Final,Language Development,
10/26/2000,Last Chance to Support Damian Conway,Nathan Torkington,/2000/10/conway.html,Final,Community,
10/24/2000,State of the Onion 2000,Larry Wall,/2000/10/23/soto2000.html,Final,Larry Wall,"perl, larry wall"
10/23/2000,These Weeks on p5p 2000/10/23,Simon Cozens,/2000/10/p5pdigest/THISWEEK-20001023.html,Final,Language Development,
10/16/2000,Beginner's Introduction to Perl,Doug Sheppard,/2000/10/begperl1.html,Final,Programming,
10/16/2000,Programming GNOME Applications with Perl,perl.com,/2000/10/gnome.html,Final,User Interfaces,
10/08/2000,This Week on p5p 2000/10/08,Simon Cozens,/2000/10/p5pdigest/THISWEEK-20001008.html,Final,Language Development,
10/02/2000,Report from YAPC::Europe,Mark Summerfield,/2000/10/yapc-europe.html,Final,Community,
10/02/2000,How Perl Helped Me Win the Office Football Pool,Walt Mankowski,/2000/10/footpool.html,Final,Oddities,
09/20/2000,Ilya Regularly Expresses,Joe Johnston,/2000/09/ilya.html,Final,Community,
09/19/2000,Sapphire,Simon Cozens,/2000/09/sapphire.html,Final,Perl Internals,
09/05/2000,Guide to the Perl 6 Working Groups,Mark-Jason Dominus,/2000/09/perl6mail.html,Final,Lists,
08/21/2000,Damian Conway Talks Shop,Joe Johnston,/2000/08/conway.html,Final,Community,"Perl, object-oriented, open source"
08/21/2000,Report from the Perl Conference,Joe Kline,/2000/08/tpc4.html,Final,Community,
07/25/2000,Report on the Perl 6 Announcement,Mark-Jason Dominus,/2000/07/perl6.html,Final,Perl 6,
07/11/2000,Reports from YAPC 19100,Mark-Jason Dominus,/2000/07/yapc19101.html,Final,Community,
07/11/2000,Choosing a Perl Book,Simon Cozens,/2000/06/27/perlbook.html,Final,Books and Magazines,
07/09/2000,This Week on p5p 2000/07/09,Mark-Jason Dominus,/2000/07/p5pdigest/THISWEEK-20000709.html,Final,Language Development,
07/02/2000,This Week on p5p 2000/07/02,Mark-Jason Dominus,/2000/07/p5pdigest/THISWEEK-20000702.html,Final,Language Development,
06/27/2000,Notes on Doug's Method Lookup Patch,Simon Cozens,/2000/06/dougpatch.html,Final,Language Development,
06/25/2000,This Week on p5p 2000/06/25,Mark-Jason Dominus,/2000/06/p5pdigest/THISWEEK-20000625.html,Final,Language Development,
06/17/2000,This Week on p5p 2000/06/18,Mark-Jason Dominus,/2000/06/p5pdigest/THISWEEK-20000618.html,Final,Language Development,
06/17/2000,Return of Program Repair Shop and Red Flags,Mark-Jason Dominus,/2000/06/commify.html,Final,Programming,
06/13/2000,Adventures on Perl Whirl 2000,Adam Turoff,/2000/06/perlwhirl.html,Final,Community,
06/13/2000,This Week on p5p 2000/06/11,Mark-Jason Dominus,/2000/06/p5pdigest/THISWEEK-20000611.html,Final,Language Development,
06/06/2000,ANSI Standard Perl?,Joe Johnston,/2000/06/rosler.html,Final,Community,
06/04/2000,This Week on p5p 2000/06/04,Mark-Jason Dominus,/2000/06/p5pdigest/THISWEEK-20000604.html,Final,Language Development,
05/28/2000,This Week on p5p 2000/05/28,Mark-Jason Dominus,/2000/05/p5pdigest/THISWEEK-20000528.html,Final,Language Development,
05/21/2000,This Week on p5p 2000/05/21,Mark-Jason Dominus,/2000/05/p5pdigest/THISWEEK-20000521.html,Final,Language Development,
05/20/2000,Pod::Parser Notes,Brad Appleton,/2000/05/podparser.html,Final,Modules,
05/15/2000,Perl Meets COBOL,Mark-Jason Dominus,/2000/05/cobol.html,Final,Language Development,
05/14/2000,This Week on p5p 2000/05/14,Mark-Jason Dominus,/2000/05/p5pdigest/THISWEEK-20000514.html,Final,Language Development,
05/07/2000,This Week on p5p 2000/05/07,Mark-Jason Dominus,/2000/05/p5pdigest/THISWEEK-20000507.html,Final,Language Development,
05/02/2000,Program Repair Shop and Red Flags,Mark-Jason Dominus,/2000/04/raceinfo.html,Final,Programming,
04/30/2000,This Week on p5p 2000/04/30,Mark-Jason Dominus,/2000/04/p5pdigest/THISWEEK-20000430.html,Final,Language Development,
04/23/2000,This Week on p5p 2000/04/23,Mark-Jason Dominus,/2000/04/p5pdigest/THISWEEK-20000423.html,Final,Language Development,
04/18/2000,What's New in 5.6.0.,Simon Cozens,/2000/04/whatsnew.html,Final,Releases,Unicode
03/20/2000,POD is not Literate Programming,Mark-Jason Dominus,/tchrist/litprog.html,Final,Documentation,
03/15/2000,My Life With Spam: Part 3,Mark-Jason Dominus,/2000/03/spam3.html,Final,Programming,spam
03/05/2000,This Week on p5p 2000/03/05,Mark-Jason Dominus,/2000/03/p5pdigest/THISWEEK-20000305.html,Final,Language Development,
02/23/2000,Ten Perl Myths,Simon Cozens,/2000/01/10PerlMyths.html,Final,Advocacy,
02/09/2000,My Life With Spam,Mark-Jason Dominus,/2000/02/spamfilter.html,Final,Programming,spam
01/25/2000,RSS and You,Chris Nandor,/2000/01/rss.html,Final,XML,
01/12/2000,In Defense of Coding Standards,"Kirrily """"Skud"""" Robert",/2000/01/CodingStandards.html,Final,Style Guides,standards
12/26/1999,This Week on p5p 1999/12/26,Mark-Jason Dominus,/1999/12/p5pdigest/THISWEEK-19991226.html,Final,Language Development,
12/20/1999,Virtual Presentations with Perl,Adam Turoff,/1999/12/virtual-presentations.html,Final,Community,Perl Mongers
12/19/1999,This Week on p5p 1999/12/19,Mark-Jason Dominus,/1999/12/p5pdigest/THISWEEK-19991219.html,Final,Language Development,
12/18/1999,Happy Birthday Perl!,Mark-Jason Dominus,/1999/12/happybirthday.html,Final,Community,
12/12/1999,This Week on p5p 1999/12/12,Mark-Jason Dominus,/1999/12/p5pdigest/THISWEEK-19991212.html,Final,Language Development,
12/05/1999,This Week on p5p 1999/12/05,Mark-Jason Dominus,/1999/12/p5pdigest/THISWEEK-19991205.html,Final,Language Development,
11/30/1999,Sins of Perl Revisited,Mark-Jason Dominus,/1999/11/sins.html,Final,Advocacy,
11/28/1999,This Week on p5p 1999/11/28,Mark-Jason Dominus,/1999/11/p5pdigest/THISWEEK-19991128.html,Final,Language Development,
11/21/1999,This Week on p5p 1999/11/21,Mark-Jason Dominus,/1999/11/p5pdigest/THISWEEK-19991121.html,Final,Language Development,
11/16/1999,Perl as a First Language,Nathan Torkington,/1999/11/cozens.htm,Final,Community,
11/14/1999,This Week on p5p 1999/11/14,Mark-Jason Dominus,/1999/11/p5pdigest/THISWEEK-19991114.html,Final,Language Development,
11/07/1999,This Week on p5p 1999/11/07,Mark-Jason Dominus,/1999/11/p5pdigest/THISWEEK-19991107.html,Final,Language Development,
11/03/1999,This Week on p5p 1999/10/31,Mark-Jason Dominus,/1999/10/p5pdigest/THISWEEK-19991031.html,Final,Language Development,
10/22/1999,A Short Guide to DBI,Mark-Jason Dominus,/1999/10/DBI.html,Final,Databases,
10/18/1999,Happy Birthday Perl 5!,Mark-Jason Dominus,/1999/10/happybday.html,Final,Releases,
10/17/1999,This Week on p5p 1999/10/17,Mark-Jason Dominus,/1999/10/p5pdigest/THISWEEK-19991017.html,Final,Language Development,
10/17/1999,This Week on p5p 1999/10/24,Mark-Jason Dominus,/1999/10/p5pdigest/THISWEEK-19991024.html,Final,Language Development,
10/15/1999,Perl/Tk Tutorial,"Brett Berry, Lee Minniear",/1999/10/perltk/index.html,Final,User Interfaces,"Perl, Perl/Tk,"
09/28/1999,Topaz: Perl for the 22nd Century,Chip Salzenberg,/1999/09/topaz.html,Final,Language Development,"internals, C++, systems programming languages"
09/28/1999,Open Source Highlights,Ian Clark,/1999/09/trips/tripreport.html,Final,Open Source,"trip report, python, Open Source Conference"
09/16/1999,Bless My Referents,Damian Conway,/1999/09/refererents.html,Final,Objects,
09/16/1999,White Camel Awards,Brent Michalski,/1999/09/whitecamel/index.html,Final,Community,
08/31/1999,We Want Your Trip Reports,Dale Dougherty,/1999/08/tripreport.html,,Community,
08/30/1999,The Perl Conference 3.0 Curve,Brent Michalski,/1999/08/perlcon.html,,Community,"Larry Wall, Conference"
08/30/1999,3rd State of the Onion,Larry Wall,/1999/08/onion/talk1.html,Final,Larry Wall,"Larry Wall, State of the Onion"
07/15/1999,Getting Perl's New Number: 5.6,Dale Dougherty,/1999/06/perl5-6.html,,Language Development,"threading, compiler, zip, packages, Unicode"
07/15/1999,A New Edition of www.perl.com,Dale Dougherty,/1999/07/newperl.html,Final,Community,"new, edition, redesign"
06/30/1999,Dispatch from YAPC,Brent Michalski,/1999/06/yapc.html,Final,Community,
06/28/1999,White Camel Awards to be Presented at O'Reilly's Perl Conference 3.0,,/1999/06/whitecamel.html,Final,Advocacy,"awards, perl, white camel, perl mongers, o'reilly, perl conference"
06/09/1999,Microsoft to Fund Perl Development,Dale Dougherty,/1999/06/activestate.html,Final,Win32,"ActiveState, Microsoft, Windows"
04/26/1999,The Demise of TPI,Dale Dougherty,/1999/04/demise.html,,Community,"Perl Institute, non-profit,"
04/14/1999,The World Wide Web Security FAQ,Lincoln Stein,/doc/FAQs/cgi/www-security-faq.html,,Security,
03/09/1999,"Perl, the first postmodern computer language",Larry Wall,/1999/03/pm.html,Final,Larry Wall,"Linux, postmodern, theory"
01/19/1999,Success in Migrating from C to Perl,Kim Ryan,/1999/01/kr-perl.html,Final,C and Perl,"C, code migration, design, maintenance, documentation"
01/13/1999,What the Heck is a Perl Monger?!,Brent Michalski,/1999/01/foy.html,Final,Community,perl mongers
01/03/1999,Y2K Compliance,Tom Christiansen,/1999/01/y2k.html,Final,Y2K,y2k
12/06/1998,JPL Goes Open Source,Dale Dougherty,/1998/12/jpl-announce.html,,Java,
12/05/1998,Using XML::Parser,Clark Cooper,/1998/12/cooper-01.html,,XML,
11/25/1998,XML::Parser Module Enables XML Development in Perl,perl.com,/1998/11/xml.html,Final,XML,"XML, parser, perl modules, extensions, Unicode"
11/17/1998,A Zero Cost Solution,Sam Schulte,/1998/11/article.html,Final,Win32,"task management system, win32"
10/21/1998,Perl Rescues a Major Corporation,Brent Michalski,/1998/10/brent.html,Final,Business,"perl, aerospace, document management systems, corporations"
08/27/1998,A Photographic Journal,Joseph F. Ryan,/1998/08/show/perl-photos.html,Final,Community,"photos, Perl, Conference"
08/26/1998,Perl's Prospects Are Brighter Than Ever,Jon Udell,/1998/08/show/udell.html,Final,Programming,"Perl, Conference, summary"
08/25/1998,2nd State of the Onion,Larry Wall,/1998/08/show/onion.html,Final,Larry Wall,"Keynote, Larry, Wall, address"
08/21/1998,The Final Day at The Perl Conference,Brent Michalski,/1998/08/show/day4.html,Final,Community,"Perl conference, reporter"
08/20/1998,Day 3: Core Perl Developers at Work and Play,Brent Michalski,/1998/08/show/day3.html,Final,Community,"Perl conference, reporter"
08/19/1998,Day 2: Perl Mongers at The Conference,Brent Michalski,/1998/08/show/day2.html,Final,Community,"Perl conference, reporter"
08/18/1998,Day 1 Highlights: Lincoln's Cool Tricks and Regexp,Brent Michalski,/1998/08/show/day1.html,Final,Community,"Perl conference, reporter"
08/14/1998,Our Roaming Reporter,Brent Michalski,/1998/08/show/tpc.html,,Community,"Perl conference, reporter"
07/22/1998,How Perl Creates Orders For The Air Force,Brent Michalski,/1998/07/rwperl.html,Final,Business,"programming, perl, languages, databases, Air Force,"
07/22/1998,Perl Builder IDE Debuts,Brent Michalski,/1998/07/review.html,Final,Editors,"Perl, products, reviews, Windows 95/98/NT, IDE, integrated development environment"
06/03/1998,MacPerl Gains Ground,perl.com,/1998/06/macperl.html,Final,Programming,"Mac, Perl, MacPerl, resources, Rich Morin, Matthias Ulrich Neeracher"
03/10/1998,Perl Support for XML Developing,Dale Dougherty,/1998/06/perl-xml.html,Final,XML,"Perl, XML, xml, languages"
08/20/1997,The Culture of Perl,Larry Wall,/1997/wall/keynote.html,Final,Larry Wall,"Perl, Larry Wall, Perl Conference, "
